DATE,TRANSACTION ID,DESCRIPTION,QUANTITY,SYMBOL,PRICE,COMMISSION,AMOUNT,REG FEE,SHORT-TERM RDM FEE,FUND REDEMPTION FEE, DEFERRED SALES CHARGE
03/09/2022,41240880179,Bought 1 BMBL Mar 18 2022 40.0 Call @ 0.05,1,BMBL Mar 18 2022 40.0 Call,0.05,0.00,-5.01,0.01,,,
03/09/2022,41242024821,Bought 1 DKNG Mar 11 2022 25.0 Call @ 0.01,1,DKNG Mar 11 2022 25.0 Call,0.01,0.00,-1.01,0.01,,,
03/09/2022,41243236055,Bought 2 CHPT Mar 11 2022 16.5 Call @ 1.16,2,CHPT Mar 11 2022 16.5 Call,1.16,1.30,-233.32,0.02,,,
03/09/2022,41243236097,Sold 2 CHPT Mar 18 2022 17.0 Call @ 1.25,2,CHPT Mar 18 2022 17.0 Call,1.25,1.30,248.68,0.02,,,
03/10/2022,41274197422,Bought 1 PTON Mar 11 2022 29.0 Call @ 0.01,1,PTON Mar 11 2022 29.0 Call,0.01,0.00,-1.01,0.01,,,
03/10/2022,41274206095,Bought 1 CPNG Mar 11 2022 25.0 Call @ 0.01,1,CPNG Mar 11 2022 25.0 Call,0.01,0.00,-1.01,0.01,,,
03/10/2022,41274221045,Bought 2 CHWY Mar 11 2022 51.0 Call @ 0.01,2,CHWY Mar 11 2022 51.0 Call,0.01,0.00,-2.02,0.02,,,
03/14/2022,41317447279,REMOVAL OF OPTION DUE TO EXPIRATION (0PYPL.CB20109000),1,,,,0.00,,,,
03/16/2022,41381052596,Bought 100 RBLX @ 80,100,RBLX,80.00,,-8000.00,,,,
03/16/2022,41381062742,REMOVAL OF OPTION DUE TO ASSIGNMENT (RBLX Mar 18 2022 80.0 Put),1,RBLX Mar 18 2022 80.0 Put,,,0.00,,,,
03/17/2022,41414451870,Bought 2 FUBO Mar 18 2022 9.5 Call @ 0.01,2,FUBO Mar 18 2022 9.5 Call,0.01,0.00,-2.02,0.02,,,
03/17/2022,41414688271,Sold 2 CHPT Mar 25 2022 17.5 Call @ 0.91,2,CHPT Mar 25 2022 17.5 Call,0.91,1.30,180.68,0.02,,,
03/17/2022,41414688446,Bought 2 CHPT Mar 18 2022 17.0 Call @ 0.79,2,CHPT Mar 18 2022 17.0 Call,0.79,1.30,-159.32,0.02,,,
03/17/2022,41415134390,Sold 2 CHPT Mar 25 2022 19.0 Put @ 1.58,2,CHPT Mar 25 2022 19.0 Put,1.58,1.30,314.68,0.02,,,
03/17/2022,41415134479,Bought 2 CHPT Mar 18 2022 19.0 Put @ 1.26,2,CHPT Mar 18 2022 19.0 Put,1.26,1.30,-253.32,0.02,,,
03/17/2022,41415912295,Sold 1 RBLX Mar 25 2022 54.0 Call @ 0.26,1,RBLX Mar 25 2022 54.0 Call,0.26,0.65,25.34,0.01,,,
03/17/2022,41415932445,Sold 1 BMBL Apr 14 2022 40.0 Call @ 0.2,1,BMBL Apr 14 2022 40.0 Call,0.20,0.65,19.34,0.01,,,
03/17/2022,41415999354,Sold 1 PTON Mar 25 2022 29.0 Call @ 0.2,1,PTON Mar 25 2022 29.0 Call,0.20,0.65,19.34,0.01,,,
03/23/2022,41522972923,Sold 2 CHPT Apr 1 2022 18.5 Put @ 0.9,2,CHPT Apr 1 2022 18.5 Put,0.90,1.30,178.68,0.02,,,
03/23/2022,41522972961,Bought 2 CHPT Mar 25 2022 19.0 Put @ 0.79,2,CHPT Mar 25 2022 19.0 Put,0.79,1.30,-159.32,0.02,,,
03/23/2022,41523163777,Sold 1 PTON Apr 1 2022 31.0 Call @ 0.69,1,PTON Apr 1 2022 31.0 Call,0.69,0.65,68.34,0.01,,,
03/23/2022,41523163782,Bought 1 PTON Mar 25 2022 29.0 Call @ 0.69,1,PTON Mar 25 2022 29.0 Call,0.69,0.65,-69.66,0.01,,,
03/23/2022,41523167413,Sold 2 CHPT Apr 1 2022 18.0 Call @ 1.12,2,CHPT Apr 1 2022 18.0 Call,1.12,1.30,222.68,0.02,,,
03/23/2022,41523167431,Bought 2 CHPT Mar 25 2022 17.5 Call @ 1.1,2,CHPT Mar 25 2022 17.5 Call,1.10,1.30,-221.32,0.02,,,
03/25/2022,41594372701,Bought 1 RBLX Mar 25 2022 54.0 Call @ 0.01,1,RBLX Mar 25 2022 54.0 Call,0.01,0.00,-1.01,0.01,,,
03/30/2022,41699899641,Sold 1 PYPL Apr 8 2022 135.0 Call @ 0.37,1,PYPL Apr 8 2022 135.0 Call,0.37,0.65,36.34,0.01,,,
03/30/2022,41699946700,Sold 1 RBLX Apr 8 2022 62.0 Call @ 0.44,1,RBLX Apr 8 2022 62.0 Call,0.44,0.65,43.34,0.01,,,
03/30/2022,41700029927,Bought 2 CHPT Apr 1 2022 18.0 Call @ 1.93,2,CHPT Apr 1 2022 18.0 Call,1.93,1.30,-387.32,0.02,,,
03/30/2022,41700030284,Sold 2 CHPT Apr 8 2022 18.0 Call @ 2.06,2,CHPT Apr 8 2022 18.0 Call,2.06,1.30,410.68,0.02,,,
03/30/2022,41700639794,Sold 1 DKNG Apr 8 2022 24.5 Call @ 0.14,1,DKNG Apr 8 2022 24.5 Call,0.14,0.65,13.34,0.01,,,
03/30/2022,41701420286,Bought 1 BMBL Apr 14 2022 40.0 Call @ 0.05,1,BMBL Apr 14 2022 40.0 Call,0.05,0.00,-5.01,0.01,,,
03/31/2022,41768416183,FREE BALANCE INTEREST ADJUSTMENT,,,,,0.05,,,,
04/01/2022,41800500937,Bought 1 PTON Apr 1 2022 31.0 Call @ 0.01,1,PTON Apr 1 2022 31.0 Call,0.01,0.00,-1.01,0.01,,,
04/01/2022,41802003397,Sold 2 CHWY Apr 8 2022 47.0 Call @ 0.23,2,CHWY Apr 8 2022 47.0 Call,0.23,1.30,44.68,0.02,,,
04/01/2022,41805031746,Sold 3 MVIS Apr 8 2022 5.5 Call @ 0.09,3,MVIS Apr 8 2022 5.5 Call,0.09,1.95,25.02,0.03,,,
04/01/2022,41805187462,Sold 1 MVIS Apr 8 2022 4.0 Put @ 0.09,1,MVIS Apr 8 2022 4.0 Put,0.09,0.65,8.34,0.01,,,
04/01/2022,41805728249,Sold 1 AMD Apr 8 2022 100.0 Put @ 0.94,1,AMD Apr 8 2022 100.0 Put,0.94,0.65,93.34,0.01,,,
04/01/2022,41806040717,Bought 2 CHPT Apr 1 2022 18.5 Put @ 0.01,2,CHPT Apr 1 2022 18.5 Put,0.01,0.00,-2.02,0.02,,,
04/06/2022,41896122373,Bought 1 PYPL Apr 8 2022 135.0 Call @ 0.01,1,PYPL Apr 8 2022 135.0 Call,0.01,0.00,-1.01,0.01,,,
04/07/2022,41931192513,Bought 1 DKNG Apr 8 2022 24.5 Call @ 0.01,1,DKNG Apr 8 2022 24.5 Call,0.01,0.00,-1.01,0.01,,,
04/07/2022,41931198759,Bought 1 RBLX Apr 8 2022 62.0 Call @ 0.01,1,RBLX Apr 8 2022 62.0 Call,0.01,0.00,-1.01,0.01,,,
04/07/2022,41934268764,Bought 3 MVIS Apr 8 2022 5.5 Call @ 0.01,3,MVIS Apr 8 2022 5.5 Call,0.01,0.00,-3.03,0.03,,,
04/07/2022,41939124183,Sold 1 MVIS Apr 14 2022 4.0 Put @ 0.19,1,MVIS Apr 14 2022 4.0 Put,0.19,0.65,18.34,0.01,,,
04/07/2022,41939124223,Bought 1 MVIS Apr 8 2022 4.0 Put @ 0.06,1,MVIS Apr 8 2022 4.0 Put,0.06,0.65,-6.66,0.01,,,
04/07/2022,41939161563,Sold 2 CHPT Apr 14 2022 19.0 Call @ 0.37,2,CHPT Apr 14 2022 19.0 Call,0.37,1.30,72.68,0.02,,,
04/07/2022,41939161584,Bought 2 CHPT Apr 8 2022 18.0 Call @ 0.3,2,CHPT Apr 8 2022 18.0 Call,0.30,1.30,-61.32,0.02,,,
04/07/2022,41939223509,Bought 2 CHWY Apr 8 2022 47.0 Call @ 0.06,2,CHWY Apr 8 2022 47.0 Call,0.06,1.30,-13.32,0.02,,,
04/07/2022,41939234215,Bought 1 AMD Apr 8 2022 100.0 Put @ 0.17,1,AMD Apr 8 2022 100.0 Put,0.17,0.65,-17.66,0.01,,,
04/11/2022,41991060152,Sold 1 AMD Apr 14 2022 89.0 Put @ 0.54,1,AMD Apr 14 2022 89.0 Put,0.54,0.65,53.34,0.01,,,
04/11/2022,41991093530,Sold 1 PYPL Apr 14 2022 117.0 Call @ 0.31,1,PYPL Apr 14 2022 117.0 Call,0.31,0.65,30.34,0.01,,,
04/13/2022,42040736795,Bought 1 PYPL Apr 14 2022 117.0 Call @ 0.01,1,PYPL Apr 14 2022 117.0 Call,0.01,0.00,-1.01,0.01,,,
04/14/2022,42068753736,Bought 1 AMD Apr 14 2022 89.0 Put @ 0.02,1,AMD Apr 14 2022 89.0 Put,0.02,0.00,-2.01,0.01,,,
04/14/2022,42068812304,Sold 1 MVIS Apr 22 2022 4.0 Put @ 0.61,1,MVIS Apr 22 2022 4.0 Put,0.61,0.65,60.34,0.01,,,
04/14/2022,42068812548,Bought 1 MVIS Apr 14 2022 4.0 Put @ 0.56,1,MVIS Apr 14 2022 4.0 Put,0.56,0.65,-56.66,0.01,,,
04/14/2022,42069877824,Bought 2 CHPT Apr 14 2022 19.0 Call @ 0.01,2,CHPT Apr 14 2022 19.0 Call,0.01,0.00,-2.02,0.02,,,
04/20/2022,42150176855,Sold 1 PYPL Apr 29 2022 115.0 Call @ 0.81,1,PYPL Apr 29 2022 115.0 Call,0.81,0.65,80.34,0.01,,,
04/20/2022,42150222951,Sold 1 CHWY Apr 29 2022 46.0 Call @ 0.34,1,CHWY Apr 29 2022 46.0 Call,0.34,0.65,33.34,0.01,,,
04/20/2022,42150258083,Sold 1 MVIS Apr 29 2022 4.0 Put @ 0.82,1,MVIS Apr 29 2022 4.0 Put,0.82,0.65,81.34,0.01,,,
04/20/2022,42150258102,Bought 1 MVIS Apr 22 2022 4.0 Put @ 0.76,1,MVIS Apr 22 2022 4.0 Put,0.76,0.65,-76.66,0.01,,,
04/20/2022,42150280313,Sold 2 CHPT Apr 29 2022 19.0 Call @ 0.1,2,CHPT Apr 29 2022 19.0 Call,0.10,1.30,18.68,0.02,,,
04/27/2022,42280480436,Bought 2 CHPT Apr 29 2022 19.0 Call @ 0.01,2,CHPT Apr 29 2022 19.0 Call,0.01,0.00,-2.02,0.02,,,
04/27/2022,42280593929,Bought 1 MVIS Apr 29 2022 4.0 Put @ 1.01,1,MVIS Apr 29 2022 4.0 Put,1.01,0.65,-101.66,0.01,,,
04/27/2022,42280593982,Sold 1 MVIS May 13 2022 4.0 Put @ 1.07,1,MVIS May 13 2022 4.0 Put,1.07,0.65,106.34,0.01,,,
04/27/2022,42280619905,Sold 1 BMBL May 20 2022 30.0 Call @ 0.6,1,BMBL May 20 2022 30.0 Call,0.60,0.65,59.34,0.01,,,
04/27/2022,42280692337,Sold 1 PYPL May 6 2022 104.0 Call @ 0.79,1,PYPL May 6 2022 104.0 Call,0.79,0.65,78.34,0.01,,,
04/27/2022,42280692351,Bought 1 PYPL Apr 29 2022 115.0 Call @ 0.13,1,PYPL Apr 29 2022 115.0 Call,0.13,0.65,-13.66,0.01,,,
04/27/2022,42280746169,Sold 1 PTON May 6 2022 22.5 Call @ 0.31,1,PTON May 6 2022 22.5 Call,0.31,0.65,30.34,0.01,,,
04/29/2022,42333603722,Bought 1 CHWY Apr 29 2022 46.0 Call @ 0.01,1,CHWY Apr 29 2022 46.0 Call,0.01,0.00,-1.01,0.01,,,
05/04/2022,42451269014,Sold 1 MVIS May 20 2022 4.0 Put @ 0.65,1,MVIS May 20 2022 4.0 Put,0.65,0.65,64.34,0.01,,,
05/04/2022,42451269068,Bought 1 MVIS May 13 2022 4.0 Put @ 0.56,1,MVIS May 13 2022 4.0 Put,0.56,0.65,-56.66,0.01,,,
05/04/2022,42451359537,Sold 1 CHWY May 6 2022 33.0 Call @ 0.15,1,CHWY May 6 2022 33.0 Call,0.15,0.65,14.34,0.01,,,
05/04/2022,42453262938,Bought 1 PTON May 6 2022 22.5 Call @ 0.02,1,PTON May 6 2022 22.5 Call,0.02,0.00,-2.01,0.01,,,
05/05/2022,42477798255,MANDATORY - EXCHANGE (26142R104),100,,,,0.00,,,,
05/05/2022,42477798257,MANDATORY - EXCHANGE (DKNG),100,DKNG,,,0.00,,,,
05/06/2022,42518683876,Bought 1 PYPL May 6 2022 104.0 Call @ 0.01,1,PYPL May 6 2022 104.0 Call,0.01,0.00,-1.01,0.01,,,
05/06/2022,42518688564,Bought 1 CHWY May 6 2022 33.0 Call @ 0.01,1,CHWY May 6 2022 33.0 Call,0.01,0.00,-1.01,0.01,,,
05/10/2022,42581894020,Sold 3 MVIS May 20 2022 4.0 Call @ 0.05,3,MVIS May 20 2022 4.0 Call,0.05,1.95,13.01,0.04,,,
05/10/2022,42581964164,Sold 2 CPNG May 13 2022 14.5 Call @ 0.16,2,CPNG May 13 2022 14.5 Call,0.16,1.30,30.68,0.02,,,
05/10/2022,42582369827,Sold 1 PYPL May 13 2022 83.5 Call @ 0.63,1,PYPL May 13 2022 83.5 Call,0.63,0.65,62.34,0.01,,,
05/10/2022,42582201671,Sold 1 AMD May 13 2022 78.0 Put @ 0.45,1,AMD May 13 2022 78.0 Put,0.45,0.65,44.34,0.01,,,
05/10/2022,42582283907,Bought 1 BMBL May 20 2022 30.0 Call @ 0.15,1,BMBL May 20 2022 30.0 Call,0.15,0.65,-15.66,0.01,,,
05/10/2022,42582280876,Sold 1 BMBL May 20 2022 25.0 Call @ 0.5,1,BMBL May 20 2022 25.0 Call,0.50,0.65,49.34,0.01,,,
05/10/2022,42582518059,Bought 1 MVIS May 20 2022 4.0 Put @ 1.04,1,MVIS May 20 2022 4.0 Put,1.04,0.65,-104.66,0.01,,,
05/10/2022,42582518389,Sold 1 MVIS May 27 2022 4.0 Put @ 1.1,1,MVIS May 27 2022 4.0 Put,1.10,0.65,109.34,0.01,,,
05/10/2022,42583661870,Bought 1 AMD May 13 2022 78.0 Put @ 0.17,1,AMD May 13 2022 78.0 Put,0.17,0.65,-17.66,0.01,,,
05/10/2022,42583703999,Sold 1 AMD May 20 2022 78.0 Put @ 0.83,1,AMD May 20 2022 78.0 Put,0.83,0.65,82.34,0.01,,,
05/13/2022,42670792917,Bought 1 PYPL May 13 2022 83.5 Call @ 0.01,1,PYPL May 13 2022 83.5 Call,0.01,0.00,-1.01,0.01,,,
05/13/2022,42671788730,Bought 2 CPNG May 13 2022 14.5 Call @ 0.01,2,CPNG May 13 2022 14.5 Call,0.01,0.00,-2.02,0.02,,,
05/16/2022,42704153540,Sold 1 DKNG May 20 2022 15.0 Call @ 0.09,1,DKNG May 20 2022 15.0 Call,0.09,0.65,8.34,0.01,,,
05/16/2022,42704493304,Sold 2 CHWY May 27 2022 33.0 Call @ 0.39,2,CHWY May 27 2022 33.0 Call,0.39,1.30,76.68,0.02,,,
05/16/2022,42704548037,Sold 1 AMD May 20 2022 86.5 Put @ 0.53,1,AMD May 20 2022 86.5 Put,0.53,0.65,52.34,0.01,,,
05/16/2022,42705686742,Bought 1 AMD May 20 2022 78.0 Put @ 0.08,1,AMD May 20 2022 78.0 Put,0.08,0.65,-8.66,0.01,,,
05/16/2022,42707183851,Sold 1 PTON May 20 2022 18.5 Call @ 0.2,1,PTON May 20 2022 18.5 Call,0.20,0.65,19.34,0.01,,,
05/17/2022,42729508162,Bought 1 BMBL May 20 2022 25.0 Call @ 2.08,1,BMBL May 20 2022 25.0 Call,2.08,0.65,-208.66,0.01,,,
05/17/2022,42729508207,Sold 1 BMBL Jun 17 2022 25.0 Call @ 3.6,1,BMBL Jun 17 2022 25.0 Call,3.60,0.65,359.33,0.02,,,
05/17/2022,42729604304,Sold 1 BMBL Jun 17 2022 30.0 Put @ 4.61,1,BMBL Jun 17 2022 30.0 Put,4.61,0.65,460.33,0.02,,,
05/17/2022,42729807874,Sold 1 RBLX May 20 2022 35.0 Call @ 0.32,1,RBLX May 20 2022 35.0 Call,0.32,0.65,31.34,0.01,,,
05/17/2022,42729946223,Sold 1 PYPL May 20 2022 86.0 Call @ 0.29,1,PYPL May 20 2022 86.0 Call,0.29,0.65,28.34,0.01,,,
05/19/2022,42782486358,Bought 3 MVIS May 20 2022 4.0 Call @ 0.01,3,MVIS May 20 2022 4.0 Call,0.01,0.00,-3.03,0.03,,,
05/19/2022,42782546640,Sold 3 MVIS May 27 2022 4.0 Call @ 0.06,3,MVIS May 27 2022 4.0 Call,0.06,1.95,16.02,0.03,,,
05/19/2022,42782546346,Bought 1 AMD May 20 2022 86.5 Put @ 0.02,1,AMD May 20 2022 86.5 Put,0.02,0.00,-2.01,0.01,,,
05/19/2022,42782737479,Sold 1 RBLX May 27 2022 37.0 Call @ 1.79,1,RBLX May 27 2022 37.0 Call,1.79,0.65,178.34,0.01,,,
05/19/2022,42782737732,Bought 1 RBLX May 20 2022 35.0 Call @ 1.31,1,RBLX May 20 2022 35.0 Call,1.31,0.65,-131.66,0.01,,,
05/20/2022,42813804955,Bought 1 BMBL Jun 17 2022 30.0 Put @ 4,1,BMBL Jun 17 2022 30.0 Put,4.00,0.65,-400.66,0.01,,,
05/23/2022,42828487885,REMOVAL OF OPTION DUE TO EXPIRATION (0PTON.EK20018500),1,,,,0.00,,,,
05/23/2022,42828621889,REMOVAL OF OPTION DUE TO EXPIRATION (0PYPL.EK20086000),1,,,,0.00,,,,
05/23/2022,42828933479,REMOVAL OF OPTION DUE TO EXPIRATION (0DKNG.EK20015000),1,,,,0.00,,,,
05/24/2022,42858791955,Sold 1 PYPL Jun 3 2022 85.0 Call @ 0.84,1,PYPL Jun 3 2022 85.0 Call,0.84,0.65,83.34,0.01,,,
05/24/2022,42858970340,Sold 1 CHPT Jun 3 2022 12.5 Call @ 0.22,1,CHPT Jun 3 2022 12.5 Call,0.22,0.65,21.34,0.01,,,
05/24/2022,42858990248,Sold 1 PTON Jun 3 2022 15.0 Call @ 0.21,1,PTON Jun 3 2022 15.0 Call,0.21,0.65,20.34,0.01,,,
05/26/2022,42909930581,Bought 3 MVIS May 27 2022 4.0 Call @ 0.01,3,MVIS May 27 2022 4.0 Call,0.01,0.00,-3.03,0.03,,,
05/31/2022,42951269302,Bought 100 MVIS @ 4,100,MVIS,4.00,,-400.00,,,,
05/31/2022,42951310152,REMOVAL OF OPTION DUE TO ASSIGNMENT (0MVIS.QR20004000),1,,,,0.00,,,,
05/31/2022,42951768622,REMOVAL OF OPTION DUE TO EXPIRATION (0CHWY.ER20033000),2,,,,0.00,,,,
05/31/2022,42951778036,REMOVAL OF OPTION DUE TO EXPIRATION (0RBLX.ER20037000),1,,,,0.00,,,,
05/31/2022,42962525471,Sold 1 RBLX Jun 10 2022 37.5 Call @ 0.33,1,RBLX Jun 10 2022 37.5 Call,0.33,0.65,32.34,0.01,,,
05/31/2022,42962669623,Sold 1 AMD Jun 10 2022 85.0 Put @ 0.6,1,AMD Jun 10 2022 85.0 Put,0.60,0.65,59.34,0.01,,,
05/31/2022,42962791350,Sold 1 CHPT Jun 3 2022 13.5 Put @ 1.13,1,CHPT Jun 3 2022 13.5 Put,1.13,0.65,112.34,0.01,,,
05/31/2022,42962973124,Bought 1 PTON Jun 3 2022 15.0 Call @ 0.25,1,PTON Jun 3 2022 15.0 Call,0.25,0.65,-25.66,0.01,,,
05/31/2022,42963177765,Sold 2 CHWY Jun 3 2022 29.0 Call @ 1.17,2,CHWY Jun 3 2022 29.0 Call,1.17,1.30,232.67,0.03,,,
05/31/2022,42967891377,Bought 1 AMD Jun 10 2022 85.0 Put @ 0.3,1,AMD Jun 10 2022 85.0 Put,0.30,0.65,-30.66,0.01,,,
06/02/2022,43050359692,Sold 1 PYPL Jun 10 2022 89.0 Call @ 1.44,1,PYPL Jun 10 2022 89.0 Call,1.44,0.65,143.34,0.01,,,
06/02/2022,43050360538,Bought 1 PYPL Jun 3 2022 85.0 Call @ 1.19,1,PYPL Jun 3 2022 85.0 Call,1.19,0.65,-119.66,0.01,,,
06/02/2022,43050609917,Bought 1 CHPT Jun 3 2022 12.5 Call @ 0.42,1,CHPT Jun 3 2022 12.5 Call,0.42,0.65,-42.66,0.01,,,
06/02/2022,43050610204,Sold 1 CHPT Jun 10 2022 13.0 Call @ 0.47,1,CHPT Jun 10 2022 13.0 Call,0.47,0.65,46.34,0.01,,,
06/02/2022,43050677962,Sold 1 CHPT Jun 10 2022 13.5 Put @ 1.14,1,CHPT Jun 10 2022 13.5 Put,1.14,0.65,113.34,0.01,,,
06/02/2022,43050678054,Bought 1 CHPT Jun 3 2022 13.5 Put @ 0.9,1,CHPT Jun 3 2022 13.5 Put,0.90,0.65,-90.66,0.01,,,
06/02/2022,43050975215,Sold 4 MVIS Jun 10 2022 5.0 Call @ 0.07,4,MVIS Jun 10 2022 5.0 Call,0.07,2.60,25.35,0.05,,,
06/02/2022,43051034675,Sold 1 AMD Jun 10 2022 95.0 Put @ 0.97,1,AMD Jun 10 2022 95.0 Put,0.97,0.65,96.34,0.01,,,
06/03/2022,43077158306,Sold 2 CPNG Jun 10 2022 13.5 Call @ 0.12,2,CPNG Jun 10 2022 13.5 Call,0.12,1.30,22.68,0.02,,,
06/03/2022,43077259171,Sold 1 PTON Jun 10 2022 14.0 Call @ 0.18,1,PTON Jun 10 2022 14.0 Call,0.18,0.65,17.34,0.01,,,
06/03/2022,43078253715,Bought 2 CHWY Jun 3 2022 29.0 Call @ 0.38,2,CHWY Jun 3 2022 29.0 Call,0.38,1.30,-77.32,0.02,,,
06/03/2022,43078306340,Sold 1 CHWY Jun 10 2022 33.0 Call @ 0.39,1,CHWY Jun 10 2022 33.0 Call,0.39,0.65,38.34,0.01,,,
06/03/2022,43078310466,Sold 1 CHWY Jun 10 2022 33.0 Call @ 0.4,1,CHWY Jun 10 2022 33.0 Call,0.40,0.65,39.34,0.01,,,
06/03/2022,43078765915,CLIENT REQUESTED ELECTRONIC FUNDING RECEIPT (FUNDS NOW),,,,,3000.00,,,,
06/03/2022,43079074874,Sold 1 MVIS Jun 10 2022 3.5 Put @ 0.1,1,MVIS Jun 10 2022 3.5 Put,0.10,0.65,9.34,0.01,,,
