DATE,TRANSACTION ID,DESCRIPTION,QUANTITY,SYMBOL,PRICE,COMMISSION,AMOUNT,REG FEE,SHORT-TERM RDM FEE,FUND REDEMPTION FEE, DEFERRED SALES CHARGE
06/06/2022,43105257854,Sold 1 CHPT Jun 10 2022 16.0 Put @ 1.15,1,CHPT Jun 10 2022 16.0 Put,1.15,0.65,114.34,0.01,,,
06/07/2022,43139785401,Bought 1 CHPT Jun 10 2022 13.0 Call @ 2.74,1,CHPT Jun 10 2022 13.0 Call,2.74,0.65,-274.66,0.01,,,
06/07/2022,43139785627,Sold 1 CHPT Jun 17 2022 13.5 Call @ 2.43,1,CHPT Jun 17 2022 13.5 Call,2.43,0.65,242.33,0.02,,,
06/07/2022,43139853797,Sold 1 CHPT Jun 10 2022 18.0 Put @ 2.48,1,CHPT Jun 10 2022 18.0 Put,2.48,0.65,247.33,0.02,,,
06/07/2022,43139881466,Bought 1 CHPT Jun 10 2022 13.5 Put @ 0.07,1,CHPT Jun 10 2022 13.5 Put,0.07,0.65,-7.66,0.01,,,
06/07/2022,43139917449,Bought 1 PYPL Jun 10 2022 89.0 Call @ 1.46,1,PYPL Jun 10 2022 89.0 Call,1.46,0.65,-146.66,0.01,,,
06/07/2022,43139922021,Sold 1 PYPL Jun 17 2022 92.0 Call @ 1.69,1,PYPL Jun 17 2022 92.0 Call,1.69,0.65,168.34,0.01,,,
06/07/2022,43139980376,Bought 2 CHWY Jun 10 2022 33.0 Call @ 0.08,2,CHWY Jun 10 2022 33.0 Call,0.08,1.30,-17.32,0.02,,,
06/07/2022,43140005636,Sold 2 CHWY Jun 17 2022 33.0 Call @ 0.44,2,CHWY Jun 17 2022 33.0 Call,0.44,1.30,86.68,0.02,,,
06/07/2022,43140040213,Bought 1 BMBL Jun 17 2022 25.0 Call @ 7.73,1,BMBL Jun 17 2022 25.0 Call,7.73,0.65,-773.66,0.01,,,
06/07/2022,43140040726,Sold 1 BMBL Jul 15 2022 30.0 Call @ 4.53,1,BMBL Jul 15 2022 30.0 Call,4.53,0.65,452.33,0.02,,,
06/07/2022,43140632968,Bought 1 CHPT Jun 10 2022 16.0 Put @ 1.05,1,CHPT Jun 10 2022 16.0 Put,1.05,0.65,-105.66,0.01,,,
06/07/2022,43144829807,Sold 2 FUBO Jun 17 2022 4.0 Call @ 0.05,2,FUBO Jun 17 2022 4.0 Call,0.05,1.30,8.68,0.02,,,
06/09/2022,43188683286,Bought 4 MVIS Jun 10 2022 5.0 Call @ 0.01,4,MVIS Jun 10 2022 5.0 Call,0.01,0.00,-4.04,0.04,,,
06/09/2022,43188711833,Sold 4 MVIS Jun 17 2022 4.5 Call @ 0.09,4,MVIS Jun 17 2022 4.5 Call,0.09,2.60,33.35,0.05,,,
06/09/2022,43188829219,Sold 1 PYPL Jun 17 2022 78.0 Put @ 0.57,1,PYPL Jun 17 2022 78.0 Put,0.57,0.65,56.34,0.01,,,
06/13/2022,43241245312,Bought 100 AMD @ 95,100,AMD,95.00,,-9500.00,,,,
06/13/2022,43241249328,Bought 100 CHPT @ 18,100,CHPT,18.00,,-1800.00,,,,
06/13/2022,43241256591,Bought 100 MVIS @ 3.5,100,MVIS,3.50,,-350.00,,,,
06/13/2022,43241322562,REMOVAL OF OPTION DUE TO ASSIGNMENT (0MVIS.RA20003500),1,,,,0.00,,,,
06/13/2022,43241357578,REMOVAL OF OPTION DUE TO ASSIGNMENT (0AMD..RA20095000),1,,,,0.00,,,,
06/13/2022,43241366166,REMOVAL OF OPTION DUE TO ASSIGNMENT (0CHPT.RA20018000),1,,,,0.00,,,,
06/13/2022,43241509912,REMOVAL OF OPTION DUE TO EXPIRATION (0PTON.FA20014000),1,,,,0.00,,,,
06/13/2022,43241696920,REMOVAL OF OPTION DUE TO EXPIRATION (0RBLX.FA20037500),1,,,,0.00,,,,
06/13/2022,43241713468,REMOVAL OF OPTION DUE TO EXPIRATION (0CPNG.FA20013500),2,,,,0.00,,,,
06/13/2022,43248716738,Sold 100 AMD @ 91.175,100,AMD,91.175,0.00,9117.28,0.22,,,
06/14/2022,43281106268,Bought 1 PYPL Jun 17 2022 92.0 Call @ 0.03,1,PYPL Jun 17 2022 92.0 Call,0.03,0.00,-3.01,0.01,,,
06/14/2022,43281523157,Bought 1 PYPL Jun 17 2022 78.0 Put @ 5.76,1,PYPL Jun 17 2022 78.0 Put,5.76,0.65,-576.66,0.01,,,
06/14/2022,43281523179,Sold 1 PYPL Jul 1 2022 76.0 Put @ 6.02,1,PYPL Jul 1 2022 76.0 Put,6.02,0.65,601.33,0.02,,,
06/14/2022,43282404363,Sold 1 DKNG Jun 24 2022 14.0 Call @ 0.14,1,DKNG Jun 24 2022 14.0 Call,0.14,0.65,13.34,0.01,,,
06/14/2022,43282469665,Bought 4 MVIS Jun 17 2022 4.5 Call @ 0.01,4,MVIS Jun 17 2022 4.5 Call,0.01,0.00,-4.04,0.04,,,
06/15/2022,43318497281,Sold 1 RBLX Jun 24 2022 34.5 Call @ 0.29,1,RBLX Jun 24 2022 34.5 Call,0.29,0.65,28.34,0.01,,,
06/15/2022,43318559473,Sold 2 CHPT Jun 24 2022 15.5 Call @ 0.14,2,CHPT Jun 24 2022 15.5 Call,0.14,1.30,26.68,0.02,,,
06/15/2022,43318592579,Sold 1 CPNG Jun 24 2022 13.5 Call @ 0.11,1,CPNG Jun 24 2022 13.5 Call,0.11,0.65,10.34,0.01,,,
06/15/2022,43318595092,Sold 1 CPNG Jun 24 2022 13.5 Call @ 0.12,1,CPNG Jun 24 2022 13.5 Call,0.12,0.65,11.34,0.01,,,
06/15/2022,43318668312,Sold 1 PYPL Jun 24 2022 83.0 Call @ 0.47,1,PYPL Jun 24 2022 83.0 Call,0.47,0.65,46.34,0.01,,,
06/16/2022,43352850825,Bought 2 FUBO Jun 17 2022 4.0 Call @ 0.01,2,FUBO Jun 17 2022 4.0 Call,0.01,0.00,-2.02,0.02,,,
06/16/2022,43352853798,Bought 2 CHWY Jun 17 2022 33.0 Call @ 0.03,2,CHWY Jun 17 2022 33.0 Call,0.03,0.00,-6.02,0.02,,,
06/16/2022,43352917822,Sold 2 CHWY Jun 24 2022 32.5 Call @ 0.39,2,CHWY Jun 24 2022 32.5 Call,0.39,1.30,76.68,0.02,,,
06/17/2022,43385149339,Sold 1 CHPT Jun 24 2022 14.0 Call @ 0.7,1,CHPT Jun 24 2022 14.0 Call,0.70,0.65,69.34,0.01,,,
06/17/2022,43385150253,Bought 1 CHPT Jun 17 2022 13.5 Call @ 0.64,1,CHPT Jun 17 2022 13.5 Call,0.64,0.65,-64.66,0.01,,,
06/22/2022,43437156685,Bought 2 CHWY Jun 24 2022 32.5 Call @ 1.11,2,CHWY Jun 24 2022 32.5 Call,1.11,1.30,-223.32,0.02,,,
06/22/2022,43437157158,Sold 2 CHWY Jul 1 2022 34.0 Call @ 1.22,2,CHWY Jul 1 2022 34.0 Call,1.22,1.30,242.67,0.03,,,
06/22/2022,43437304900,Bought 1 PYPL Jun 24 2022 83.0 Call @ 0.03,1,PYPL Jun 24 2022 83.0 Call,0.03,0.00,-3.01,0.01,,,
06/22/2022,43437396064,Sold 1 PYPL Jul 1 2022 79.0 Call @ 0.78,1,PYPL Jul 1 2022 79.0 Call,0.78,0.65,77.34,0.01,,,
06/23/2022,43465009918,Sold 1 RBLX Jul 1 2022 37.0 Call @ 1.09,1,RBLX Jul 1 2022 37.0 Call,1.09,0.65,108.34,0.01,,,
06/23/2022,43465009979,Bought 1 RBLX Jun 24 2022 34.5 Call @ 0.86,1,RBLX Jun 24 2022 34.5 Call,0.86,0.65,-86.66,0.01,,,
06/24/2022,43493975914,Bought 1 CHPT Jun 24 2022 14.0 Call @ 1.22,1,CHPT Jun 24 2022 14.0 Call,1.22,0.65,-122.66,0.01,,,
06/24/2022,43493978273,Sold 1 CHPT Jul 1 2022 14.5 Call @ 1.18,1,CHPT Jul 1 2022 14.5 Call,1.18,0.65,117.34,0.01,,,
06/24/2022,43494376023,Bought 1 DKNG Jun 24 2022 14.0 Call @ 0.08,1,DKNG Jun 24 2022 14.0 Call,0.08,0.65,-8.66,0.01,,,
06/27/2022,43514008970,REMOVAL OF OPTION DUE TO EXPIRATION (0CPNG.FO20013500),2,,,,0.00,,,,
06/27/2022,43514109284,REMOVAL OF OPTION DUE TO EXPIRATION (0CHPT.FO20015500),2,,,,0.00,,,,
06/27/2022,43530284055,Sold 1 CHWY Jul 1 2022 37.0 Put @ 1.04,1,CHWY Jul 1 2022 37.0 Put,1.04,0.65,103.34,0.01,,,
06/29/2022,43589900746,Sold 1 PYPL Jul 8 2022 75.0 Put @ 4.74,1,PYPL Jul 8 2022 75.0 Put,4.74,0.65,473.33,0.02,,,
06/29/2022,43589900829,Bought 1 PYPL Jul 1 2022 76.0 Put @ 4.77,1,PYPL Jul 1 2022 76.0 Put,4.77,0.65,-477.66,0.01,,,
06/29/2022,43590051475,Bought 1 CHWY Jul 1 2022 37.0 Put @ 2.16,1,CHWY Jul 1 2022 37.0 Put,2.16,0.65,-216.66,0.01,,,
06/29/2022,43590051597,Sold 1 CHWY Jul 8 2022 36.0 Put @ 2.17,1,CHWY Jul 8 2022 36.0 Put,2.17,0.65,216.34,0.01,,,
06/29/2022,43590130028,Sold 2 CPNG Jul 8 2022 14.5 Call @ 0.12,2,CPNG Jul 8 2022 14.5 Call,0.12,1.30,22.68,0.02,,,
06/29/2022,43590143353,Sold 1 DKNG Jul 8 2022 14.0 Call @ 0.19,1,DKNG Jul 8 2022 14.0 Call,0.19,0.65,18.34,0.01,,,
06/29/2022,43590165983,Sold 1 PTON Jul 8 2022 10.5 Call @ 0.21,1,PTON Jul 8 2022 10.5 Call,0.21,0.65,20.34,0.01,,,
06/29/2022,43590203651,Bought 1 PYPL Jul 1 2022 79.0 Call @ 0.08,1,PYPL Jul 1 2022 79.0 Call,0.08,0.65,-8.66,0.01,,,
06/29/2022,43590208983,Sold 1 PYPL Jul 8 2022 78.0 Call @ 0.63,1,PYPL Jul 8 2022 78.0 Call,0.63,0.65,62.34,0.01,,,
06/29/2022,43590236878,Sold 1 AMD Jul 8 2022 71.0 Put @ 0.86,1,AMD Jul 8 2022 71.0 Put,0.86,0.65,85.34,0.01,,,
06/30/2022,43656318584,MARGIN INTEREST ADJUSTMENT,,,,,-1.55,,,,
06/30/2022,43656318585,FREE BALANCE INTEREST ADJUSTMENT,,,,,0.01,,,,
07/01/2022,43687544091,Bought 2 CHWY Jul 1 2022 34.0 Call @ 2.22,2,CHWY Jul 1 2022 34.0 Call,2.22,1.30,-445.32,0.02,,,
07/01/2022,43687544268,Sold 2 CHWY Jul 8 2022 34.5 Call @ 2.51,2,CHWY Jul 8 2022 34.5 Call,2.51,1.30,500.67,0.03,,,
07/01/2022,43687671210,Bought 1 CHPT Jul 1 2022 14.5 Call @ 0.02,1,CHPT Jul 1 2022 14.5 Call,0.02,0.00,-2.01,0.01,,,
07/01/2022,43687686553,Bought 1 RBLX Jul 1 2022 37.0 Call @ 0.05,1,RBLX Jul 1 2022 37.0 Call,0.05,0.00,-5.01,0.01,,,
07/06/2022,43748883573,Sold 2 CPNG Jul 15 2022 14.5 Call @ 1.67,2,CPNG Jul 15 2022 14.5 Call,1.67,1.30,332.67,0.03,,,
07/06/2022,43748883598,Bought 2 CPNG Jul 8 2022 14.5 Call @ 1.47,2,CPNG Jul 8 2022 14.5 Call,1.47,1.30,-295.32,0.02,,,
07/06/2022,43749753329,Bought 1 PYPL Jul 8 2022 75.0 Put @ 2.42,1,PYPL Jul 8 2022 75.0 Put,2.42,0.65,-242.66,0.01,,,
07/06/2022,43749753653,Sold 1 PYPL Jul 15 2022 73.0 Put @ 2.57,1,PYPL Jul 15 2022 73.0 Put,2.57,0.65,256.33,0.02,,,
07/06/2022,43750870769,Bought 2 CHWY Jul 8 2022 34.5 Call @ 4.69,2,CHWY Jul 8 2022 34.5 Call,4.69,1.30,-939.32,0.02,,,
07/06/2022,43750870895,Sold 2 CHWY Jul 15 2022 35.0 Call @ 4.74,2,CHWY Jul 15 2022 35.0 Call,4.74,1.30,946.66,0.04,,,
07/06/2022,43750947987,Sold 1 CHWY Jul 15 2022 33.0 Put @ 0.31,1,CHWY Jul 15 2022 33.0 Put,0.31,0.65,30.34,0.01,,,
07/07/2022,43779251759,Bought 1 AMD Jul 8 2022 71.0 Put @ 0.02,1,AMD Jul 8 2022 71.0 Put,0.02,0.00,-2.01,0.01,,,
07/07/2022,43779267444,Bought 1 CHWY Jul 8 2022 36.0 Put @ 0.03,1,CHWY Jul 8 2022 36.0 Put,0.03,0.00,-3.01,0.01,,,
07/07/2022,43779303860,Bought 1 DKNG Jul 8 2022 14.0 Call @ 0.03,1,DKNG Jul 8 2022 14.0 Call,0.03,0.00,-3.01,0.01,,,
07/07/2022,43779312808,Bought 1 PTON Jul 8 2022 10.5 Call @ 0.31,1,PTON Jul 8 2022 10.5 Call,0.31,0.65,-31.66,0.01,,,
07/07/2022,43779312862,Sold 1 PTON Jul 15 2022 11.5 Call @ 0.31,1,PTON Jul 15 2022 11.5 Call,0.31,0.65,30.34,0.01,,,
07/07/2022,43779345932,Bought 100 ARVL @ 1.615,100,ARVL,1.615,0.00,-161.50,,,,
07/07/2022,43779364937,Bought 100 MVIS @ 4.925,100,MVIS,4.925,0.00,-492.50,,,,
07/07/2022,43779434280,Sold 1 CHPT Jul 15 2022 14.0 Put @ 0.91,1,CHPT Jul 15 2022 14.0 Put,0.91,0.65,90.34,0.01,,,
07/07/2022,43779463397,Bought 1 PYPL Jul 8 2022 78.0 Call @ 0.16,1,PYPL Jul 8 2022 78.0 Call,0.16,0.65,-16.66,0.01,,,
07/07/2022,43779486752,Sold 1 PYPL Jul 15 2022 81.0 Call @ 0.56,1,PYPL Jul 15 2022 81.0 Call,0.56,0.65,55.34,0.01,,,
07/08/2022,43804791819,Sold 1 DKNG Jul 15 2022 14.5 Call @ 0.14,1,DKNG Jul 15 2022 14.5 Call,0.14,0.65,13.34,0.01,,,
07/08/2022,43804890229,Sold 1 RBLX Jul 15 2022 47.0 Call @ 0.45,1,RBLX Jul 15 2022 47.0 Call,0.45,0.65,44.34,0.01,,,
07/08/2022,43805203184,Sold 2 CHPT Jul 15 2022 16.5 Call @ 0.17,2,CHPT Jul 15 2022 16.5 Call,0.17,1.30,32.68,0.02,,,
07/08/2022,43804899372,Sold 1 CHPT Jul 15 2022 16.5 Call @ 0.17,1,CHPT Jul 15 2022 16.5 Call,0.17,0.65,16.34,0.01,,,
07/12/2022,43859389321,Bought 1 CHWY Jul 15 2022 33.0 Put @ 0.02,1,CHWY Jul 15 2022 33.0 Put,0.02,0.00,-2.01,0.01,,,
07/12/2022,43860322920,Bought 1 DKNG Jul 15 2022 14.5 Call @ 0.03,1,DKNG Jul 15 2022 14.5 Call,0.03,0.00,-3.01,0.01,,,
07/13/2022,43878859727,Bought 1 PYPL Jul 15 2022 81.0 Call @ 0.03,1,PYPL Jul 15 2022 81.0 Call,0.03,0.00,-3.01,0.01,,,
07/13/2022,43878866598,Bought 1 RBLX Jul 15 2022 47.0 Call @ 0.03,1,RBLX Jul 15 2022 47.0 Call,0.03,0.00,-3.01,0.01,,,
07/13/2022,43878898522,Bought 1 BMBL Jul 15 2022 30.0 Call @ 3.41,1,BMBL Jul 15 2022 30.0 Call,3.41,0.65,-341.66,0.01,,,
07/13/2022,43878898583,Sold 1 BMBL Aug 19 2022 35.0 Call @ 3.02,1,BMBL Aug 19 2022 35.0 Call,3.02,0.65,301.33,0.02,,,
07/13/2022,43878921859,Bought 3 CHPT Jul 15 2022 16.5 Call @ 0.02,3,CHPT Jul 15 2022 16.5 Call,0.02,0.00,-6.03,0.03,,,
07/13/2022,43878948403,Bought 2 CHWY Jul 15 2022 35.0 Call @ 9.15,2,CHWY Jul 15 2022 35.0 Call,9.15,1.30,-1831.32,0.02,,,
07/13/2022,43878971090,Sold 1 CHWY Jul 22 2022 49.0 Call @ 0.74,1,CHWY Jul 22 2022 49.0 Call,0.74,0.65,73.34,0.01,,,
07/13/2022,43879077610,Bought 1 PTON Jul 15 2022 11.5 Call @ 0.03,1,PTON Jul 15 2022 11.5 Call,0.03,0.00,-3.01,0.01,,,
07/13/2022,43879148729,Sold 1 RBLX Jul 22 2022 42.5 Call @ 0.56,1,RBLX Jul 22 2022 42.5 Call,0.56,0.65,55.34,0.01,,,
07/13/2022,43879174407,Sold 1 PTON Jul 22 2022 10.5 Call @ 0.16,1,PTON Jul 22 2022 10.5 Call,0.16,0.65,15.34,0.01,,,
07/13/2022,43879192181,Sold 3 CHPT Jul 22 2022 14.0 Call @ 0.15,3,CHPT Jul 22 2022 14.0 Call,0.15,1.95,43.01,0.04,,,
07/13/2022,43879205311,Sold 1 PYPL Jul 22 2022 71.0 Put @ 2.61,1,PYPL Jul 22 2022 71.0 Put,2.61,0.65,260.33,0.02,,,
07/13/2022,43879205406,Bought 1 PYPL Jul 15 2022 73.0 Put @ 2.54,1,PYPL Jul 15 2022 73.0 Put,2.54,0.65,-254.66,0.01,,,
07/13/2022,43879300035,Sold 1 CHPT Jul 22 2022 14.0 Put @ 2.14,1,CHPT Jul 22 2022 14.0 Put,2.14,0.65,213.34,0.01,,,
07/13/2022,43879300073,Bought 1 CHPT Jul 15 2022 14.0 Put @ 2.01,1,CHPT Jul 15 2022 14.0 Put,2.01,0.65,-201.66,0.01,,,
07/13/2022,43879339335,Sold 1 DKNG Jul 22 2022 13.0 Call @ 0.24,1,DKNG Jul 22 2022 13.0 Call,0.24,0.65,23.34,0.01,,,
07/15/2022,43923683787,Sold 1 PYPL Jul 22 2022 79.0 Call @ 0.37,1,PYPL Jul 22 2022 79.0 Call,0.37,0.65,36.34,0.01,,,
07/18/2022,43938439633,Sold 200 CPNG @ 14.5,200,CPNG,14.50,,2899.90,0.10,,,
07/18/2022,43938653636,REMOVAL OF OPTION DUE TO ASSIGNMENT (0CPNG.GF20014500),2,,,,0.00,,,,
07/18/2022,43948669615,Bought 200 CPNG @ 16.19,200,CPNG,16.19,0.00,-3238.00,,,,
07/18/2022,43948739581,Bought 200 MVIS @ 5.225,200,MVIS,5.225,0.00,-1045.00,,,,
07/21/2022,44016288960,Bought 1 PYPL Jul 22 2022 71.0 Put @ 0.01,1,PYPL Jul 22 2022 71.0 Put,0.01,0.00,-1.01,0.01,,,
07/21/2022,44019324109,Sold 1 DKNG Jul 29 2022 13.0 Call @ 1.4,1,DKNG Jul 29 2022 13.0 Call,1.40,0.65,139.34,0.01,,,
07/21/2022,44019324116,Bought 1 DKNG Jul 22 2022 13.0 Call @ 1.15,1,DKNG Jul 22 2022 13.0 Call,1.15,0.65,-115.66,0.01,,,
07/21/2022,44019363571,Sold 3 CHPT Jul 29 2022 14.5 Call @ 0.81,3,CHPT Jul 29 2022 14.5 Call,0.81,1.95,241.00,0.05,,,
07/21/2022,44019363585,Bought 3 CHPT Jul 22 2022 14.0 Call @ 0.81,3,CHPT Jul 22 2022 14.0 Call,0.81,1.95,-244.98,0.03,,,
07/21/2022,44019855769,Sold 1 PTON Jul 29 2022 11.0 Call @ 0.74,1,PTON Jul 29 2022 11.0 Call,0.74,0.65,73.34,0.01,,,
07/21/2022,44019856837,Bought 1 PTON Jul 22 2022 10.5 Call @ 0.74,1,PTON Jul 22 2022 10.5 Call,0.74,0.65,-74.66,0.01,,,
07/21/2022,44019889718,Sold 1 PYPL Jul 29 2022 81.0 Call @ 3.68,1,PYPL Jul 29 2022 81.0 Call,3.68,0.65,367.33,0.02,,,
07/21/2022,44019889768,Bought 1 PYPL Jul 22 2022 79.0 Call @ 3.47,1,PYPL Jul 22 2022 79.0 Call,3.47,0.65,-347.66,0.01,,,
07/22/2022,44044598380,Bought 1 RBLX Jul 22 2022 42.5 Call @ 0.01,1,RBLX Jul 22 2022 42.5 Call,0.01,0.00,-1.01,0.01,,,
07/22/2022,44044644754,Bought 1 CHWY Jul 22 2022 49.0 Call @ 0.01,1,CHWY Jul 22 2022 49.0 Call,0.01,0.00,-1.01,0.01,,,
07/22/2022,44044854192,CLIENT REQUESTED ELECTRONIC FUNDING RECEIPT (FUNDS NOW),,,,,6000.00,,,,
07/22/2022,44044911538,Bought 1 CHPT Jul 22 2022 14.0 Put @ 0.07,1,CHPT Jul 22 2022 14.0 Put,0.07,0.65,-7.66,0.01,,,
07/25/2022,44064367853,Sold 2 CHWY Jul 29 2022 48.0 Call @ 0.2,2,CHWY Jul 29 2022 48.0 Call,0.20,1.30,38.68,0.02,,,
07/25/2022,44064472087,Sold 1 RBLX Jul 29 2022 44.0 Call @ 0.31,1,RBLX Jul 29 2022 44.0 Call,0.31,0.65,30.34,0.01,,,
07/25/2022,44064521089,Sold 1 PYPL Jul 29 2022 75.0 Put @ 0.45,1,PYPL Jul 29 2022 75.0 Put,0.45,0.65,44.34,0.01,,,
07/25/2022,44064632929,Sold 1 MVIS Jul 29 2022 4.5 Put @ 0.23,1,MVIS Jul 29 2022 4.5 Put,0.23,0.65,22.34,0.01,,,
07/26/2022,44087573182,Bought 2 CHWY Jul 29 2022 48.0 Call @ 0.03,2,CHWY Jul 29 2022 48.0 Call,0.03,0.00,-6.02,0.02,,,
07/27/2022,44110435809,Sold 1 PYPL Aug 5 2022 85.0 Call @ 5.71,1,PYPL Aug 5 2022 85.0 Call,5.71,0.65,570.33,0.02,,,
07/27/2022,44110435902,Bought 1 PYPL Jul 29 2022 81.0 Call @ 5.25,1,PYPL Jul 29 2022 81.0 Call,5.25,0.65,-525.66,0.01,,,
07/27/2022,44110538128,Bought 1 PTON Jul 29 2022 11.0 Call @ 0.03,1,PTON Jul 29 2022 11.0 Call,0.03,0.00,-3.01,0.01,,,
07/27/2022,44110563034,Sold 1 PYPL Aug 5 2022 85.0 Put @ 5,1,PYPL Aug 5 2022 85.0 Put,5.00,0.65,499.33,0.02,,,
07/27/2022,44110593378,Sold 2 CPNG Aug 5 2022 19.5 Call @ 0.15,2,CPNG Aug 5 2022 19.5 Call,0.15,1.30,28.68,0.02,,,
07/27/2022,44110670824,Bought 1 PYPL Jul 29 2022 75.0 Put @ 0.06,1,PYPL Jul 29 2022 75.0 Put,0.06,0.65,-6.66,0.01,,,
07/27/2022,44110691862,Sold 2 CHWY Aug 5 2022 44.0 Call @ 0.45,2,CHWY Aug 5 2022 44.0 Call,0.45,1.30,88.68,0.02,,,
