DATE,TRANSACTION ID,DESCRIPTION,QUANTITY,SYMBOL,PRICE,COMMISSION,AMOUNT,REG FEE,SHORT-TERM RDM FEE,FUND REDEMPTION FEE, DEFERRED SALES CHARGE
07/27/2022,44110712782,Sold 1 CHWY Aug 5 2022 35.0 Put @ 0.69,1,CHWY Aug 5 2022 35.0 Put,0.69,0.65,68.34,0.01,,,
07/27/2022,44110732820,Sold 1 PTON Aug 5 2022 10.5 Call @ 0.13,1,PTON Aug 5 2022 10.5 Call,0.13,0.65,12.34,0.01,,,
07/27/2022,44112505553,FREE BALANCE INTEREST ADJUSTMENT,,,,,0.07,,,,
07/29/2022,44169705067,Bought 1 MVIS Jul 29 2022 4.5 Put @ 0.01,1,MVIS Jul 29 2022 4.5 Put,0.01,0.00,-1.01,0.01,,,
07/29/2022,44170530680,Sold 1 DKNG Aug 5 2022 14.0 Call @ 0.62,1,DKNG Aug 5 2022 14.0 Call,0.62,0.65,61.34,0.01,,,
07/29/2022,44170530747,Bought 1 DKNG Jul 29 2022 13.0 Call @ 0.62,1,DKNG Jul 29 2022 13.0 Call,0.62,0.65,-62.66,0.01,,,
07/29/2022,44170690860,Bought 1 RBLX Jul 29 2022 44.0 Call @ 0.01,1,RBLX Jul 29 2022 44.0 Call,0.01,0.00,-1.01,0.01,,,
07/29/2022,44170754892,Sold 1 RBLX Aug 5 2022 47.0 Call @ 0.47,1,RBLX Aug 5 2022 47.0 Call,0.47,0.65,46.34,0.01,,,
07/29/2022,44170927965,Sold 3 CHPT Aug 5 2022 15.0 Call @ 0.82,3,CHPT Aug 5 2022 15.0 Call,0.82,1.95,244.00,0.05,,,
07/29/2022,44170928552,Bought 3 CHPT Jul 29 2022 14.5 Call @ 0.79,3,CHPT Jul 29 2022 14.5 Call,0.79,1.95,-238.98,0.03,,,
07/29/2022,44195102547,FREE BALANCE INTEREST ADJUSTMENT,,,,,0.36,,,,
08/01/2022,44228230954,CLIENT REQUESTED ELECTRONIC FUNDING RECEIPT (FUNDS NOW),,,,,6000.00,,,,
08/01/2022,44228866757,Bought 200 MVIS @ 5.2974,200,MVIS,5.2974,0.00,-1059.48,,,,
08/01/2022,44228906125,Bought 100 PYPL @ 88.983,100,PYPL,88.983,0.00,-8898.30,,,,
08/01/2022,44229033450,Sold 1 PYPL Aug 5 2022 103.0 Call @ 0.7,1,PYPL Aug 5 2022 103.0 Call,0.70,0.65,69.34,0.01,,,
08/02/2022,44259068616,Bought 1 CHWY Aug 5 2022 35.0 Put @ 0.03,1,CHWY Aug 5 2022 35.0 Put,0.03,0.00,-3.01,0.01,,,
08/03/2022,44284822046,Bought 1 PYPL Aug 5 2022 85.0 Put @ 0.02,1,PYPL Aug 5 2022 85.0 Put,0.02,0.00,-2.01,0.01,,,
08/03/2022,44287154790,Bought 2 CHWY Aug 5 2022 44.0 Call @ 0.36,2,CHWY Aug 5 2022 44.0 Call,0.36,1.30,-73.32,0.02,,,
08/03/2022,44287667366,Sold 2 CHWY Aug 12 2022 48.0 Call @ 0.3,2,CHWY Aug 12 2022 48.0 Call,0.30,1.30,58.68,0.02,,,
08/05/2022,44341932432,Sold 1 RBLX Aug 12 2022 52.0 Call @ 2.57,1,RBLX Aug 12 2022 52.0 Call,2.57,0.65,256.33,0.02,,,
08/05/2022,44341940031,Bought 1 RBLX Aug 5 2022 47.0 Call @ 2.3,1,RBLX Aug 5 2022 47.0 Call,2.30,0.65,-230.66,0.01,,,
08/05/2022,44341944582,Bought 1 PYPL Aug 5 2022 103.0 Call @ 0.01,1,PYPL Aug 5 2022 103.0 Call,0.01,0.00,-1.01,0.01,,,
08/05/2022,44341957410,Bought 1 PYPL Aug 5 2022 85.0 Call @ 10.55,1,PYPL Aug 5 2022 85.0 Call,10.55,0.65,-1055.66,0.01,,,
08/05/2022,44341957521,Sold 1 PYPL Aug 12 2022 85.0 Call @ 10.65,1,PYPL Aug 12 2022 85.0 Call,10.65,0.65,1064.32,0.03,,,
08/05/2022,44341968113,Bought 1 PTON Aug 5 2022 10.5 Call @ 1.17,1,PTON Aug 5 2022 10.5 Call,1.17,0.65,-117.66,0.01,,,
08/05/2022,44341968138,Sold 1 PTON Aug 12 2022 10.5 Call @ 1.43,1,PTON Aug 12 2022 10.5 Call,1.43,0.65,142.34,0.01,,,
08/05/2022,44341976397,Sold 1 DKNG Aug 12 2022 14.0 Call @ 4.6,1,DKNG Aug 12 2022 14.0 Call,4.60,0.65,459.33,0.02,,,
08/05/2022,44341976544,Bought 1 DKNG Aug 5 2022 14.0 Call @ 4.6,1,DKNG Aug 5 2022 14.0 Call,4.60,0.65,-460.66,0.01,,,
08/05/2022,44349258176,Sold 1 CHPT Aug 12 2022 15.5 Call @ 0.94,1,CHPT Aug 12 2022 15.5 Call,0.94,0.65,93.34,0.01,,,
08/05/2022,44349258194,Bought 1 CHPT Aug 5 2022 15.0 Call @ 0.96,1,CHPT Aug 5 2022 15.0 Call,0.96,0.65,-96.66,0.01,,,
08/05/2022,44342022660,Sold 2 CHPT Aug 12 2022 15.0 Call @ 1.27,2,CHPT Aug 12 2022 15.0 Call,1.27,1.30,252.67,0.03,,,
08/05/2022,44342022849,Bought 2 CHPT Aug 5 2022 15.0 Call @ 0.97,2,CHPT Aug 5 2022 15.0 Call,0.97,1.30,-195.32,0.02,,,
08/05/2022,44342041469,Bought 2 CPNG Aug 5 2022 19.5 Call @ 0.08,2,CPNG Aug 5 2022 19.5 Call,0.08,1.30,-17.32,0.02,,,
08/11/2022,44447790032,Bought 1 RBLX Aug 12 2022 52.0 Call @ 2.37,1,RBLX Aug 12 2022 52.0 Call,2.37,0.65,-237.66,0.01,,,
08/11/2022,44447790596,Sold 1 RBLX Aug 19 2022 54.0 Call @ 2.5,1,RBLX Aug 19 2022 54.0 Call,2.50,0.65,249.33,0.02,,,
08/11/2022,44448045323,Sold 2 CHWY Aug 19 2022 49.0 Call @ 3.3,2,CHWY Aug 19 2022 49.0 Call,3.30,1.30,658.66,0.04,,,
08/11/2022,44448047067,Bought 2 CHWY Aug 12 2022 48.0 Call @ 3.2,2,CHWY Aug 12 2022 48.0 Call,3.20,1.30,-641.32,0.02,,,
08/11/2022,44448089834,Sold 1 PTON Aug 19 2022 10.5 Call @ 2.78,1,PTON Aug 19 2022 10.5 Call,2.78,0.65,277.33,0.02,,,
08/11/2022,44448093095,Bought 1 PTON Aug 12 2022 10.5 Call @ 2.7,1,PTON Aug 12 2022 10.5 Call,2.70,0.65,-270.66,0.01,,,
08/11/2022,44448164126,Sold 1 CHPT Aug 19 2022 15.5 Call @ 1.41,1,CHPT Aug 19 2022 15.5 Call,1.41,0.65,140.34,0.01,,,
08/11/2022,44448168303,Bought 1 CHPT Aug 12 2022 15.5 Call @ 1.17,1,CHPT Aug 12 2022 15.5 Call,1.17,0.65,-117.66,0.01,,,
08/11/2022,44448255896,Sold 2 CHPT Aug 19 2022 15.0 Call @ 1.85,2,CHPT Aug 19 2022 15.0 Call,1.85,1.30,368.67,0.03,,,
08/11/2022,44448257487,Bought 2 CHPT Aug 12 2022 15.0 Call @ 1.7,2,CHPT Aug 12 2022 15.0 Call,1.70,1.30,-341.32,0.02,,,
08/11/2022,44448374961,Sold 1 DKNG Aug 19 2022 14.0 Call @ 5.93,1,DKNG Aug 19 2022 14.0 Call,5.93,0.65,592.33,0.02,,,
08/11/2022,44448375668,Bought 1 DKNG Aug 12 2022 14.0 Call @ 5.93,1,DKNG Aug 12 2022 14.0 Call,5.93,0.65,-593.66,0.01,,,
08/11/2022,44448445892,Sold 1 PYPL Aug 19 2022 85.0 Call @ 15.75,1,PYPL Aug 19 2022 85.0 Call,15.75,0.65,1574.30,0.05,,,
08/11/2022,44448447755,Bought 1 PYPL Aug 12 2022 85.0 Call @ 15.65,1,PYPL Aug 12 2022 85.0 Call,15.65,0.65,-1565.66,0.01,,,
08/18/2022,44580830122,Bought 1 RBLX Aug 19 2022 54.0 Call @ 0.02,1,RBLX Aug 19 2022 54.0 Call,0.02,0.00,-2.01,0.01,,,
08/18/2022,44580886709,Bought 1 PTON Aug 19 2022 10.5 Call @ 2.14,1,PTON Aug 19 2022 10.5 Call,2.14,0.65,-214.66,0.01,,,
08/18/2022,44580888048,Sold 1 PTON Aug 26 2022 11.0 Call @ 2.27,1,PTON Aug 26 2022 11.0 Call,2.27,0.65,226.33,0.02,,,
08/18/2022,44580964305,Sold 1 PYPL Aug 26 2022 85.0 Call @ 13.88,1,PYPL Aug 26 2022 85.0 Call,13.88,0.65,1387.31,0.04,,,
08/18/2022,44580965178,Bought 1 PYPL Aug 19 2022 85.0 Call @ 13.75,1,PYPL Aug 19 2022 85.0 Call,13.75,0.65,-1375.66,0.01,,,
08/18/2022,44580999899,Sold 1 DKNG Aug 26 2022 14.0 Call @ 5.72,1,DKNG Aug 26 2022 14.0 Call,5.72,0.65,571.33,0.02,,,
08/18/2022,44580999972,Bought 1 DKNG Aug 19 2022 14.0 Call @ 5.72,1,DKNG Aug 19 2022 14.0 Call,5.72,0.65,-572.66,0.01,,,
08/18/2022,44581015339,Bought 2 CHPT Aug 19 2022 15.0 Call @ 1.8,2,CHPT Aug 19 2022 15.0 Call,1.80,1.30,-361.32,0.02,,,
08/18/2022,44581016532,Sold 2 CHPT Aug 26 2022 15.0 Call @ 1.97,2,CHPT Aug 26 2022 15.0 Call,1.97,1.30,392.67,0.03,,,
08/18/2022,44581017357,Bought 1 CHPT Aug 19 2022 15.5 Call @ 1.3,1,CHPT Aug 19 2022 15.5 Call,1.30,0.65,-130.66,0.01,,,
08/18/2022,44581017484,Sold 1 CHPT Aug 26 2022 15.5 Call @ 1.54,1,CHPT Aug 26 2022 15.5 Call,1.54,0.65,153.34,0.01,,,
08/22/2022,44620205341,REMOVAL OF OPTION DUE TO EXPIRATION (0CHWY.HJ20049000),2,,,,0.00,,,,
08/22/2022,44620769407,REMOVAL OF OPTION DUE TO EXPIRATION (0BMBL.HJ20035000),1,,,,0.00,,,,
08/24/2022,44672264186,Sold 2 CHWY Sep 2 2022 51.0 Call @ 0.52,2,CHWY Sep 2 2022 51.0 Call,0.52,1.30,102.68,0.02,,,
08/24/2022,44672325479,Sold 1 RBLX Sep 2 2022 49.0 Call @ 0.31,1,RBLX Sep 2 2022 49.0 Call,0.31,0.65,30.34,0.01,,,
08/25/2022,44693584660,Sold 1 CHPT Sep 2 2022 16.5 Call @ 0.5,1,CHPT Sep 2 2022 16.5 Call,0.50,0.65,49.34,0.01,,,
08/25/2022,44693593923,Bought 1 CHPT Aug 26 2022 15.5 Call @ 0.36,1,CHPT Aug 26 2022 15.5 Call,0.36,0.65,-36.66,0.01,,,
08/25/2022,44693606110,Bought 2 CHPT Aug 26 2022 15.0 Call @ 0.63,2,CHPT Aug 26 2022 15.0 Call,0.63,1.30,-127.32,0.02,,,
08/25/2022,44693606281,Sold 2 CHPT Sep 2 2022 16.0 Call @ 0.68,2,CHPT Sep 2 2022 16.0 Call,0.68,1.30,134.68,0.02,,,
08/25/2022,44693699267,Bought 1 DKNG Aug 26 2022 14.0 Call @ 3.86,1,DKNG Aug 26 2022 14.0 Call,3.86,0.65,-386.66,0.01,,,
08/25/2022,44693700180,Sold 1 DKNG Sep 2 2022 14.0 Call @ 3.9,1,DKNG Sep 2 2022 14.0 Call,3.90,0.65,389.33,0.02,,,
08/25/2022,44693756119,Sold 1 PYPL Sep 2 2022 85.0 Call @ 10.65,1,PYPL Sep 2 2022 85.0 Call,10.65,0.65,1064.32,0.03,,,
08/25/2022,44693757747,Bought 1 PYPL Aug 26 2022 85.0 Call @ 10.4,1,PYPL Aug 26 2022 85.0 Call,10.40,0.65,-1040.66,0.01,,,
08/25/2022,44693756011,Sold 1 PYPL Sep 2 2022 91.0 Put @ 1.01,1,PYPL Sep 2 2022 91.0 Put,1.01,0.65,100.34,0.01,,,
08/26/2022,44724488836,Bought 1 PTON Aug 26 2022 11.0 Call @ 0.01,1,PTON Aug 26 2022 11.0 Call,0.01,0.00,-1.01,0.01,,,
08/31/2022,44826827411,FREE BALANCE INTEREST ADJUSTMENT,,,,,0.40,,,,
09/02/2022,44893347935,Bought 2 CHPT Sep 2 2022 16.0 Call @ 0.01,2,CHPT Sep 2 2022 16.0 Call,0.01,0.00,-2.02,0.02,,,
09/02/2022,44893350635,Bought 1 CHPT Sep 2 2022 16.5 Call @ 0.01,1,CHPT Sep 2 2022 16.5 Call,0.01,0.00,-1.01,0.01,,,
09/02/2022,44893349476,Bought 2 CHWY Sep 2 2022 51.0 Call @ 0.01,2,CHWY Sep 2 2022 51.0 Call,0.01,0.00,-2.02,0.02,,,
09/02/2022,44893491909,Bought 1 RBLX Sep 2 2022 49.0 Call @ 0.01,1,RBLX Sep 2 2022 49.0 Call,0.01,0.00,-1.01,0.01,,,
09/02/2022,44893518653,Bought 1 PYPL Sep 2 2022 85.0 Call @ 5.92,1,PYPL Sep 2 2022 85.0 Call,5.92,0.65,-592.66,0.01,,,
09/02/2022,44893518725,Sold 1 PYPL Sep 16 2022 86.0 Call @ 6.57,1,PYPL Sep 16 2022 86.0 Call,6.57,0.65,656.32,0.03,,,
09/02/2022,44893608147,Sold 1 RBLX Sep 9 2022 41.5 Call @ 0.28,1,RBLX Sep 9 2022 41.5 Call,0.28,0.65,27.34,0.01,,,
09/02/2022,44893647644,Sold 1 BMBL Oct 21 2022 30.0 Call @ 0.75,1,BMBL Oct 21 2022 30.0 Call,0.75,0.65,74.34,0.01,,,
09/06/2022,44907266769,Sold 100 DKNG @ 14,100,DKNG,14.00,,1399.96,0.04,,,
09/06/2022,44907310266,REMOVAL OF OPTION DUE TO ASSIGNMENT (0DKNG.I220014000),1,,,,0.00,,,,
09/06/2022,44907778146,REMOVAL OF OPTION DUE TO EXPIRATION (0PYPL.U220091000),1,,,,0.00,,,,
09/09/2022,45013192958,Sold 1 RBLX Sep 16 2022 42.5 Call @ 3.19,1,RBLX Sep 16 2022 42.5 Call,3.19,0.65,318.33,0.02,,,
09/09/2022,45013193076,Bought 1 RBLX Sep 9 2022 41.5 Call @ 3.01,1,RBLX Sep 9 2022 41.5 Call,3.01,0.65,-301.66,0.01,,,
09/13/2022,45067895319,Sold 2 CHWY Sep 23 2022 39.0 Call @ 0.34,2,CHWY Sep 23 2022 39.0 Call,0.34,1.30,66.68,0.02,,,
09/13/2022,45067957924,Sold 1 PYPL Sep 23 2022 86.0 Put @ 0.47,1,PYPL Sep 23 2022 86.0 Put,0.47,0.65,46.34,0.01,,,
09/13/2022,45067983988,Sold 1 PYPL Sep 23 2022 105.0 Call @ 0.58,1,PYPL Sep 23 2022 105.0 Call,0.58,0.65,57.34,0.01,,,
09/13/2022,45068024667,Sold 2 CPNG Sep 23 2022 20.0 Call @ 0.1,2,CPNG Sep 23 2022 20.0 Call,0.10,1.30,18.68,0.02,,,
09/13/2022,45068087901,Sold 2 SHOP Sep 23 2022 31.5 Put @ 0.97,2,SHOP Sep 23 2022 31.5 Put,0.97,1.30,192.68,0.02,,,
09/19/2022,45163683873,Sold 100 PYPL @ 86,100,PYPL,86.00,,8599.79,0.21,,,
09/19/2022,45163822853,REMOVAL OF OPTION DUE TO ASSIGNMENT (0PYPL.IG20086000),1,,,,0.00,,,,
09/19/2022,45164978075,REMOVAL OF OPTION DUE TO EXPIRATION (0RBLX.IG20042500),1,,,,0.00,,,,
09/22/2022,45249155492,Bought 2 SHOP Sep 23 2022 31.5 Put @ 2.3,2,SHOP Sep 23 2022 31.5 Put,2.30,1.30,-461.32,0.02,,,
09/22/2022,45249155551,Sold 2 SHOP Oct 7 2022 30.5 Put @ 2.52,2,SHOP Oct 7 2022 30.5 Put,2.52,1.30,502.67,0.03,,,
09/26/2022,45304320522,REMOVAL OF OPTION DUE TO EXPIRATION (0CHWY.IN20039000),2,,,,0.00,,,,
09/26/2022,45304427726,REMOVAL OF OPTION DUE TO EXPIRATION (0CPNG.IN20020000),2,,,,0.00,,,,
09/26/2022,45304593028,REMOVAL OF OPTION DUE TO EXPIRATION (0PYPL.IN20105000),1,,,,0.00,,,,
09/26/2022,45304674068,REMOVAL OF OPTION DUE TO EXPIRATION (0PYPL.UN20086000),1,,,,0.00,,,,
09/30/2022,45452549324,Sold 1 PYPL Sep 30 2022 86.0 Put @ 0.17,1,PYPL Sep 30 2022 86.0 Put,0.17,0.65,16.34,0.01,,,
09/30/2022,45452599048,Sold 1 PYPL Oct 7 2022 79.0 Put @ 0.46,1,PYPL Oct 7 2022 79.0 Put,0.46,0.65,45.34,0.01,,,
09/30/2022,45479343315,FREE BALANCE INTEREST ADJUSTMENT,,,,,1.14,,,,
10/03/2022,45494104236,REMOVAL OF OPTION DUE TO EXPIRATION (0PYPL.UU20086000),1,,,,0.00,,,,
10/03/2022,45517256304,Sold 2 CHWY Oct 7 2022 33.5 Call @ 0.26,2,CHWY Oct 7 2022 33.5 Call,0.26,1.30,50.68,0.02,,,
10/03/2022,45517283668,Bought 2 SHOP Oct 7 2022 30.5 Put @ 3.28,2,SHOP Oct 7 2022 30.5 Put,3.28,1.30,-657.32,0.02,,,
10/03/2022,45517283754,Sold 2 SHOP Oct 14 2022 30.0 Put @ 3.28,2,SHOP Oct 14 2022 30.0 Put,3.28,1.30,654.66,0.04,,,
10/03/2022,45517342819,Sold 1 RBLX Oct 7 2022 38.0 Call @ 0.37,1,RBLX Oct 7 2022 38.0 Call,0.37,0.65,36.34,0.01,,,
10/03/2022,45517369214,Sold 1 PYPL Oct 7 2022 91.0 Call @ 0.66,1,PYPL Oct 7 2022 91.0 Call,0.66,0.65,65.34,0.01,,,
10/03/2022,45517416813,Sold 3 CHPT Oct 14 2022 18.0 Call @ 0.12,3,CHPT Oct 14 2022 18.0 Call,0.12,1.95,34.01,0.04,,,
10/03/2022,45517453249,Sold 2 CPNG Oct 14 2022 19.0 Call @ 0.18,2,CPNG Oct 14 2022 19.0 Call,0.18,1.30,34.68,0.02,,,
10/03/2022,45518168815,Bought 1 BMBL Oct 21 2022 30.0 Call @ 0.05,1,BMBL Oct 21 2022 30.0 Call,0.05,0.00,-5.01,0.01,,,
10/04/2022,45554697653,Bought 1 PYPL Oct 7 2022 79.0 Put @ 0.02,1,PYPL Oct 7 2022 79.0 Put,0.02,0.00,-2.01,0.01,,,
10/07/2022,45643306113,Sold 2 CHWY Oct 14 2022 34.0 Call @ 3.05,2,CHWY Oct 14 2022 34.0 Call,3.05,1.30,608.67,0.03,,,
10/07/2022,45643306137,Bought 2 CHWY Oct 7 2022 33.5 Call @ 2.78,2,CHWY Oct 7 2022 33.5 Call,2.78,1.30,-557.32,0.02,,,
10/10/2022,45658403355,REMOVAL OF OPTION DUE TO EXPIRATION (0RBLX.J720038000),1,,,,0.00,,,,
10/10/2022,45658506415,REMOVAL OF OPTION DUE TO EXPIRATION (0PYPL.J720091000),1,,,,0.00,,,,
10/10/2022,45661912187,Sold 1 PYPL Oct 14 2022 91.0 Call @ 0.52,1,PYPL Oct 14 2022 91.0 Call,0.52,0.65,51.34,0.01,,,
10/10/2022,45661940474,Sold 1 RBLX Oct 14 2022 39.0 Call @ 0.3,1,RBLX Oct 14 2022 39.0 Call,0.30,0.65,29.34,0.01,,,
10/10/2022,45662031536,Sold 1 BMBL Oct 21 2022 25.0 Call @ 0.9,1,BMBL Oct 21 2022 25.0 Call,0.90,0.65,89.34,0.01,,,
10/12/2022,45712451733,Bought 2 SHOP Oct 14 2022 30.0 Put @ 4.07,2,SHOP Oct 14 2022 30.0 Put,4.07,1.30,-815.32,0.02,,,
10/12/2022,45712451835,Sold 2 SHOP Oct 28 2022 29.5 Put @ 4.4,2,SHOP Oct 28 2022 29.5 Put,4.40,1.30,878.66,0.04,,,
10/14/2022,45766185876,Bought 1 PYPL Oct 14 2022 91.0 Call @ 0.01,1,PYPL Oct 14 2022 91.0 Call,0.01,0.00,-1.01,0.01,,,
10/14/2022,45766377139,Sold 4 ROKU Oct 14 2022 49.5 Put @ 0.15,4,ROKU Oct 14 2022 49.5 Put,0.15,2.60,57.35,0.05,,,
10/14/2022,45766442573,Bought 4 ROKU Oct 14 2022 49.5 Put @ 0.24,4,ROKU Oct 14 2022 49.5 Put,0.24,2.60,-98.64,0.04,,,
10/14/2022,45766571341,Sold 4 ROKU Oct 14 2022 49.0 Put @ 0.1,4,ROKU Oct 14 2022 49.0 Put,0.10,2.60,37.35,0.05,,,
10/17/2022,45777763183,REMOVAL OF OPTION DUE TO EXPIRATION (0ROKU.VE20049000),4,,,,0.00,,,,
10/17/2022,45777766777,REMOVAL OF OPTION DUE TO EXPIRATION (0CPNG.JE20019000),2,,,,0.00,,,,
10/17/2022,45777856835,REMOVAL OF OPTION DUE TO EXPIRATION (0CHPT.JE20018000),3,,,,0.00,,,,
10/17/2022,45777926017,REMOVAL OF OPTION DUE TO EXPIRATION (0CHWY.JE20034000),2,,,,0.00,,,,
10/17/2022,45778121015,REMOVAL OF OPTION DUE TO EXPIRATION (0RBLX.JE20039000),1,,,,0.00,,,,
10/17/2022,45788927100,Sold 1 PYPL Oct 21 2022 88.0 Call @ 0.53,1,PYPL Oct 21 2022 88.0 Call,0.53,0.65,52.34,0.01,,,
10/17/2022,45788959332,Sold 1 PYPL Oct 21 2022 77.0 Put @ 0.48,1,PYPL Oct 21 2022 77.0 Put,0.48,0.65,47.34,0.01,,,
10/17/2022,45789023409,Sold 1 RBLX Oct 21 2022 46.0 Call @ 0.65,1,RBLX Oct 21 2022 46.0 Call,0.65,0.65,64.34,0.01,,,
10/17/2022,45789072630,Sold 2 CHWY Oct 21 2022 40.0 Call @ 0.24,2,CHWY Oct 21 2022 40.0 Call,0.24,1.30,46.68,0.02,,,
10/17/2022,45789170075,Sold 1 AAPL Oct 21 2022 137.0 Put @ 1.09,1,AAPL Oct 21 2022 137.0 Put,1.09,0.65,108.34,0.01,,,
10/17/2022,45789241482,Sold 3 CHPT Oct 21 2022 14.5 Call @ 0.12,3,CHPT Oct 21 2022 14.5 Call,0.12,1.95,34.01,0.04,,,
10/17/2022,45789259439,Sold 1 PTON Oct 21 2022 8.5 Call @ 0.21,1,PTON Oct 21 2022 8.5 Call,0.21,0.65,20.34,0.01,,,
10/18/2022,45813951106,Sold 1 COIN Oct 21 2022 60.0 Put @ 0.67,1,COIN Oct 21 2022 60.0 Put,0.67,0.65,66.34,0.01,,,
