DATE,TRANSACTION ID,DESCRIPTION,QUANTITY,SYMBOL,PRICE,COMMISSION,AMOUNT,REG FEE,SHORT-TERM RDM FEE,FUND REDEMPTION FEE, DEFERRED SALES CHARGE
10/19/2022,45838010217,Bought 1 BMBL Oct 21 2022 25.0 Call @ 0.05,1,BMBL Oct 21 2022 25.0 Call,0.05,0.00,-5.01,0.01,,,
10/20/2022,45860350652,Bought 1 PYPL Oct 21 2022 77.0 Put @ 0.02,1,PYPL Oct 21 2022 77.0 Put,0.02,0.00,-2.01,0.01,,,
10/20/2022,45860367914,Bought 3 CHPT Oct 21 2022 14.5 Call @ 0.01,3,CHPT Oct 21 2022 14.5 Call,0.01,0.00,-3.03,0.03,,,
10/20/2022,45860487971,Bought 1 AAPL Oct 21 2022 137.0 Put @ 0.05,1,AAPL Oct 21 2022 137.0 Put,0.05,0.00,-5.01,0.01,,,
10/20/2022,45860528347,Sold 1 COIN Oct 28 2022 52.0 Put @ 0.53,1,COIN Oct 28 2022 52.0 Put,0.53,0.65,52.34,0.01,,,
10/20/2022,45860576005,Sold 1 AAPL Oct 28 2022 136.0 Put @ 1.46,1,AAPL Oct 28 2022 136.0 Put,1.46,0.65,145.34,0.01,,,
10/20/2022,45860600819,Bought 1 PTON Oct 21 2022 8.5 Call @ 0.03,1,PTON Oct 21 2022 8.5 Call,0.03,0.00,-3.01,0.01,,,
10/20/2022,45860613034,Bought 2 CHWY Oct 21 2022 40.0 Call @ 0.03,2,CHWY Oct 21 2022 40.0 Call,0.03,0.00,-6.02,0.02,,,
10/20/2022,45860627931,Sold 1 PTON Oct 28 2022 8.0 Call @ 0.27,1,PTON Oct 28 2022 8.0 Call,0.27,0.65,26.34,0.01,,,
10/20/2022,45860667989,Sold 2 CHWY Oct 28 2022 39.0 Call @ 0.34,2,CHWY Oct 28 2022 39.0 Call,0.34,1.30,66.68,0.02,,,
10/21/2022,45881421110,Bought 1 COIN Oct 21 2022 60.0 Put @ 0.01,1,COIN Oct 21 2022 60.0 Put,0.01,0.00,-1.01,0.01,,,
10/21/2022,45881857420,Bought 1 PYPL Oct 21 2022 88.0 Call @ 0.01,1,PYPL Oct 21 2022 88.0 Call,0.01,0.00,-1.01,0.01,,,
10/21/2022,45881957382,Bought 1 RBLX Oct 21 2022 46.0 Call @ 0.01,1,RBLX Oct 21 2022 46.0 Call,0.01,0.00,-1.01,0.01,,,
10/24/2022,45901370231,Sold 1 RBLX Oct 28 2022 45.0 Call @ 0.42,1,RBLX Oct 28 2022 45.0 Call,0.42,0.65,41.34,0.01,,,
10/24/2022,45901422276,Sold 1 BMBL Nov 18 2022 25.0 Call @ 1.01,1,BMBL Nov 18 2022 25.0 Call,1.01,0.65,100.34,0.01,,,
10/24/2022,45901463343,Sold 1 PYPL Oct 28 2022 87.0 Call @ 0.51,1,PYPL Oct 28 2022 87.0 Call,0.51,0.65,50.34,0.01,,,
10/24/2022,45901578057,Sold 3 CHPT Nov 4 2022 14.0 Call @ 0.16,3,CHPT Nov 4 2022 14.0 Call,0.16,1.95,46.01,0.04,,,
10/24/2022,45901627235,Sold 1 PYPL Oct 28 2022 75.0 Put @ 0.4,1,PYPL Oct 28 2022 75.0 Put,0.40,0.65,39.34,0.01,,,
10/24/2022,45901753585,Sold 2 CPNG Oct 28 2022 16.5 Call @ 0.11,2,CPNG Oct 28 2022 16.5 Call,0.11,1.30,20.68,0.02,,,
10/25/2022,45924778571,Bought 1 COIN Oct 28 2022 52.0 Put @ 0.02,1,COIN Oct 28 2022 52.0 Put,0.02,0.00,-2.01,0.01,,,
10/26/2022,45947997117,Sold 2 CHWY Nov 4 2022 40.5 Call @ 1.91,2,CHWY Nov 4 2022 40.5 Call,1.91,1.30,380.67,0.03,,,
10/26/2022,45947999585,Bought 2 CHWY Oct 28 2022 39.0 Call @ 1.8,2,CHWY Oct 28 2022 39.0 Call,1.80,1.30,-361.32,0.02,,,
10/26/2022,45948129168,Bought 1 PYPL Oct 28 2022 75.0 Put @ 0.02,1,PYPL Oct 28 2022 75.0 Put,0.02,0.00,-2.01,0.01,,,
10/26/2022,45948095438,Sold 1 PYPL Nov 4 2022 92.0 Call @ 4.3,1,PYPL Nov 4 2022 92.0 Call,4.30,0.65,429.33,0.02,,,
10/26/2022,45948096633,Bought 1 PYPL Oct 28 2022 87.0 Call @ 3.85,1,PYPL Oct 28 2022 87.0 Call,3.85,0.65,-385.66,0.01,,,
10/26/2022,45948244009,Sold 1 RBLX Nov 4 2022 46.0 Call @ 3.08,1,RBLX Nov 4 2022 46.0 Call,3.08,0.65,307.33,0.02,,,
10/26/2022,45948246377,Bought 1 RBLX Oct 28 2022 45.0 Call @ 2.76,1,RBLX Oct 28 2022 45.0 Call,2.76,0.65,-276.66,0.01,,,
10/26/2022,45948369271,Sold 1 COIN Oct 28 2022 70.0 Put @ 0.82,1,COIN Oct 28 2022 70.0 Put,0.82,0.65,81.34,0.01,,,
10/26/2022,45954060259,Sold 10 MVIS Oct 28 2022 3.5 Put @ 0.09,10,MVIS Oct 28 2022 3.5 Put,0.09,6.50,83.38,0.12,,,
10/27/2022,45974008916,Sold 2 CPNG Nov 4 2022 17.0 Call @ 0.62,2,CPNG Nov 4 2022 17.0 Call,0.62,1.30,122.68,0.02,,,
10/27/2022,45974009243,Bought 2 CPNG Oct 28 2022 16.5 Call @ 0.51,2,CPNG Oct 28 2022 16.5 Call,0.51,1.30,-103.32,0.02,,,
10/27/2022,45974119251,Bought 1 PTON Oct 28 2022 8.0 Call @ 0.34,1,PTON Oct 28 2022 8.0 Call,0.34,0.65,-34.66,0.01,,,
10/27/2022,45974119819,Sold 1 PTON Nov 4 2022 8.5 Call @ 0.63,1,PTON Nov 4 2022 8.5 Call,0.63,0.65,62.34,0.01,,,
10/27/2022,45974286203,Sold 1 PYPL Nov 4 2022 79.0 Put @ 1.41,1,PYPL Nov 4 2022 79.0 Put,1.41,0.65,140.34,0.01,,,
10/27/2022,45974413508,Bought 2 SHOP Oct 28 2022 29.5 Put @ 0.06,2,SHOP Oct 28 2022 29.5 Put,0.06,1.30,-13.32,0.02,,,
10/27/2022,45974697970,Sold 1 BMBL Nov 18 2022 20.0 Put @ 0.8,1,BMBL Nov 18 2022 20.0 Put,0.80,0.65,79.34,0.01,,,
10/28/2022,45998321291,Bought 1 AAPL Oct 28 2022 136.0 Put @ 0.01,1,AAPL Oct 28 2022 136.0 Put,0.01,0.00,-1.01,0.01,,,
10/28/2022,45998478035,Sold 1 RBLX Nov 4 2022 42.5 Put @ 0.66,1,RBLX Nov 4 2022 42.5 Put,0.66,0.65,65.34,0.01,,,
10/28/2022,45999622758,Bought 1 AAPL Oct 28 2022 167.5 Call @ 0.01,1,AAPL Oct 28 2022 167.5 Call,0.01,0.65,-1.66,0.01,,,
10/28/2022,45999845263,Bought 10 MVIS Oct 28 2022 3.5 Put @ 0.1,10,MVIS Oct 28 2022 3.5 Put,0.10,6.50,-106.60,0.10,,,
10/28/2022,45999846686,Sold 10 MVIS Nov 4 2022 3.5 Put @ 0.21,10,MVIS Nov 4 2022 3.5 Put,0.21,6.50,203.38,0.12,,,
10/28/2022,45999947255,Sold 1 COIN Nov 4 2022 58.0 Put @ 1.32,1,COIN Nov 4 2022 58.0 Put,1.32,0.65,131.34,0.01,,,
10/28/2022,45999950542,Bought 1 COIN Oct 28 2022 70.0 Put @ 0.98,1,COIN Oct 28 2022 70.0 Put,0.98,0.65,-98.66,0.01,,,
10/31/2022,46019009169,REMOVAL OF OPTION DUE TO EXPIRATION (0AAPL.JS20167500),1,,,,0.00,,,,
10/31/2022,46034630797,Sold 1 SCHW Nov 4 2022 75.0 Put @ 0.27,1,SCHW Nov 4 2022 75.0 Put,0.27,0.65,26.34,0.01,,,
10/31/2022,46067003964,FREE BALANCE INTEREST ADJUSTMENT,,,,,4.11,,,,
11/01/2022,46100696051,Sold 1 CHWY Nov 4 2022 35.5 Put @ 0.35,1,CHWY Nov 4 2022 35.5 Put,0.35,0.65,34.34,0.01,,,
11/02/2022,46125207674,Bought 1 SCHW Nov 4 2022 75.0 Put @ 0.11,1,SCHW Nov 4 2022 75.0 Put,0.11,0.65,-11.66,0.01,,,
11/02/2022,46126538677,Bought 2 CPNG Nov 4 2022 17.0 Call @ 0.66,2,CPNG Nov 4 2022 17.0 Call,0.66,1.30,-133.32,0.02,,,
11/02/2022,46126539371,Sold 2 CPNG Nov 11 2022 18.0 Call @ 0.76,2,CPNG Nov 11 2022 18.0 Call,0.76,1.30,150.68,0.02,,,
11/02/2022,46126764301,Sold 1 AMZN Nov 11 2022 91.0 Put @ 1.33,1,AMZN Nov 11 2022 91.0 Put,1.33,0.65,132.34,0.01,,,
11/02/2022,46126842168,Bought 20 AAPL @ 149.3491,20,AAPL,149.3491,0.00,-2986.98,,,,
11/03/2022,46153062185,Bought 1 RBLX Nov 4 2022 42.5 Put @ 0.16,1,RBLX Nov 4 2022 42.5 Put,0.16,0.65,-16.66,0.01,,,
11/03/2022,46153040019,Bought 2 CHWY Nov 4 2022 40.5 Call @ 0.03,2,CHWY Nov 4 2022 40.5 Call,0.03,0.00,-6.02,0.02,,,
11/03/2022,46153549687,Sold 10 MVIS Nov 11 2022 3.5 Put @ 0.22,10,MVIS Nov 11 2022 3.5 Put,0.22,6.50,213.37,0.13,,,
11/03/2022,46153552542,Bought 10 MVIS Nov 4 2022 3.5 Put @ 0.13,10,MVIS Nov 4 2022 3.5 Put,0.13,6.50,-136.60,0.10,,,
11/03/2022,46153995128,Sold 1 CHWY Nov 11 2022 39.5 Call @ 0.42,1,CHWY Nov 11 2022 39.5 Call,0.42,0.65,41.34,0.01,,,
11/03/2022,46154030345,Sold 1 CHWY Nov 11 2022 39.5 Call @ 0.4,1,CHWY Nov 11 2022 39.5 Call,0.40,0.65,39.34,0.01,,,
11/03/2022,46155418261,Sold 1 PYPL Nov 11 2022 78.0 Put @ 4.97,1,PYPL Nov 11 2022 78.0 Put,4.97,0.65,496.33,0.02,,,
11/03/2022,46155419492,Bought 1 PYPL Nov 4 2022 79.0 Put @ 4.8,1,PYPL Nov 4 2022 79.0 Put,4.80,0.65,-480.66,0.01,,,
11/03/2022,46155465455,Sold 1 COIN Nov 11 2022 55.0 Put @ 3.25,1,COIN Nov 11 2022 55.0 Put,3.25,0.65,324.33,0.02,,,
11/03/2022,46155465463,Bought 1 COIN Nov 4 2022 58.0 Put @ 3.15,1,COIN Nov 4 2022 58.0 Put,3.15,0.65,-315.66,0.01,,,
11/04/2022,46179387272,Bought 1 PYPL Nov 4 2022 92.0 Call @ 0.01,1,PYPL Nov 4 2022 92.0 Call,0.01,0.00,-1.01,0.01,,,
11/04/2022,46179386710,Bought 1 RBLX Nov 4 2022 46.0 Call @ 0.01,1,RBLX Nov 4 2022 46.0 Call,0.01,0.00,-1.01,0.01,,,
11/04/2022,46179508706,Bought 3 CHPT Nov 4 2022 14.0 Call @ 0.01,3,CHPT Nov 4 2022 14.0 Call,0.01,0.00,-3.03,0.03,,,
11/04/2022,46179451476,Sold 1 CHWY Nov 11 2022 35.0 Put @ 2.76,1,CHWY Nov 11 2022 35.0 Put,2.76,0.65,275.33,0.02,,,
11/04/2022,46179453121,Bought 1 CHWY Nov 4 2022 35.5 Put @ 2.62,1,CHWY Nov 4 2022 35.5 Put,2.62,0.65,-262.66,0.01,,,
11/04/2022,46179558476,Sold 1 PTON Nov 11 2022 8.5 Call @ 1.03,1,PTON Nov 11 2022 8.5 Call,1.03,0.65,102.34,0.01,,,
11/04/2022,46179559983,Bought 1 PTON Nov 4 2022 8.5 Call @ 0.77,1,PTON Nov 4 2022 8.5 Call,0.77,0.65,-77.66,0.01,,,
11/04/2022,46179661377,Bought 20 AAPL @ 136.2703,20,AAPL,136.2703,0.00,-2725.41,,,,
11/08/2022,46237407583,Sold 1 PYPL Nov 18 2022 87.0 Call @ 1.14,1,PYPL Nov 18 2022 87.0 Call,1.14,0.65,113.34,0.01,,,
11/08/2022,46237617243,Sold 3 CHPT Nov 18 2022 13.5 Call @ 0.25,3,CHPT Nov 18 2022 13.5 Call,0.25,1.95,73.01,0.04,,,
11/08/2022,46237898384,Sold 1 RBLX Nov 11 2022 45.5 Call @ 1.19,1,RBLX Nov 11 2022 45.5 Call,1.19,0.65,118.34,0.01,,,
11/10/2022,46272457089,QUALIFIED DIVIDEND (AAPL),,AAPL,,,4.60,,,,
11/11/2022,46316598716,Bought 1 RBLX Nov 11 2022 45.5 Call @ 0.01,1,RBLX Nov 11 2022 45.5 Call,0.01,0.00,-1.01,0.01,,,
11/11/2022,46316676874,Bought 1 PYPL Nov 11 2022 78.0 Put @ 0.01,1,PYPL Nov 11 2022 78.0 Put,0.01,0.00,-1.01,0.01,,,
11/11/2022,46316711812,Bought 1 AMZN Nov 11 2022 91.0 Put @ 0.01,1,AMZN Nov 11 2022 91.0 Put,0.01,0.00,-1.01,0.01,,,
11/11/2022,46317403992,Bought 1 CPNG Nov 11 2022 18.0 Call @ 0.79,1,CPNG Nov 11 2022 18.0 Call,0.79,0.65,-79.66,0.01,,,
11/11/2022,46317404837,Sold 1 CPNG Nov 18 2022 18.5 Call @ 0.81,1,CPNG Nov 18 2022 18.5 Call,0.81,0.65,80.34,0.01,,,
11/11/2022,46317343674,Bought 1 PTON Nov 11 2022 8.5 Call @ 1.55,1,PTON Nov 11 2022 8.5 Call,1.55,0.65,-155.66,0.01,,,
11/11/2022,46317344655,Sold 1 PTON Nov 18 2022 8.5 Call @ 1.65,1,PTON Nov 18 2022 8.5 Call,1.65,0.65,164.34,0.01,,,
11/11/2022,46317350325,Bought 1 CHWY Nov 11 2022 35.0 Put @ 0.01,1,CHWY Nov 11 2022 35.0 Put,0.01,0.00,-1.01,0.01,,,
11/11/2022,46317434265,Bought 2 CHWY Nov 11 2022 39.5 Call @ 0.54,2,CHWY Nov 11 2022 39.5 Call,0.54,1.30,-109.32,0.02,,,
11/11/2022,46317438199,Sold 2 CHWY Nov 18 2022 42.0 Call @ 0.8,2,CHWY Nov 18 2022 42.0 Call,0.80,1.30,158.68,0.02,,,
11/11/2022,46317659514,Bought 1 COIN Nov 11 2022 55.0 Put @ 1.62,1,COIN Nov 11 2022 55.0 Put,1.62,0.65,-162.66,0.01,,,
11/11/2022,46317661527,Sold 1 COIN Nov 18 2022 47.0 Put @ 1.75,1,COIN Nov 18 2022 47.0 Put,1.75,0.65,174.34,0.01,,,
11/11/2022,46317796473,Bought 1 CPNG Nov 11 2022 18.0 Call @ 0.8,1,CPNG Nov 11 2022 18.0 Call,0.80,0.65,-80.66,0.01,,,
11/11/2022,46317796825,Sold 1 CPNG Nov 18 2022 18.5 Call @ 0.81,1,CPNG Nov 18 2022 18.5 Call,0.81,0.65,80.34,0.01,,,
11/14/2022,46334878728,REMOVAL OF OPTION DUE TO EXPIRATION (0MVIS.WB20003500),10,,,,0.00,,,,
11/14/2022,46345619747,Sold 1 AAPL Nov 18 2022 144.0 Put @ 0.9,1,AAPL Nov 18 2022 144.0 Put,0.90,0.65,89.34,0.01,,,
11/14/2022,46345847662,Sold 1 PYPL Nov 18 2022 85.0 Put @ 0.59,1,PYPL Nov 18 2022 85.0 Put,0.59,0.65,58.34,0.01,,,
11/15/2022,46376476614,Bought 1 BMBL Nov 18 2022 20.0 Put @ 0.05,1,BMBL Nov 18 2022 20.0 Put,0.05,0.00,-5.01,0.01,,,
11/21/2022,46458558130,Sold 200 CPNG @ 18.5,200,CPNG,18.50,,3699.89,0.11,,,
11/21/2022,46458575774,Sold 100 PTON @ 8.5,100,PTON,8.50,,849.97,0.03,,,
11/21/2022,46458592802,Bought 100 COIN @ 47,100,COIN,47.00,,-4700.00,,,,
11/21/2022,46458602126,Bought 100 PYPL @ 85,100,PYPL,85.00,,-8500.00,,,,
11/21/2022,46458685825,REMOVAL OF OPTION DUE TO ASSIGNMENT (0PYPL.WI20085000),1,,,,0.00,,,,
11/21/2022,46458732128,REMOVAL OF OPTION DUE TO ASSIGNMENT (0PTON.KI20008500),1,,,,0.00,,,,
11/21/2022,46458772803,REMOVAL OF OPTION DUE TO ASSIGNMENT (0COIN.WI20047000),1,,,,0.00,,,,
11/21/2022,46458780805,REMOVAL OF OPTION DUE TO ASSIGNMENT (0CPNG.KI20018500),2,,,,0.00,,,,
11/21/2022,46462668593,REMOVAL OF OPTION DUE TO EXPIRATION (0BMBL.KI20025000),1,,,,0.00,,,,
11/21/2022,46462720529,REMOVAL OF OPTION DUE TO EXPIRATION (0AAPL.WI20144000),1,,,,0.00,,,,
11/21/2022,46462775375,REMOVAL OF OPTION DUE TO EXPIRATION (0CHWY.KI20042000),2,,,,0.00,,,,
11/21/2022,46462933625,REMOVAL OF OPTION DUE TO EXPIRATION (0PYPL.KI20087000),1,,,,0.00,,,,
11/21/2022,46462947073,REMOVAL OF OPTION DUE TO EXPIRATION (0CHPT.KI20013500),3,,,,0.00,,,,
11/21/2022,46473854520,Sold 2 CHWY Nov 25 2022 44.5 Call @ 0.24,2,CHWY Nov 25 2022 44.5 Call,0.24,1.30,46.68,0.02,,,
11/21/2022,46473918440,Sold 1 BMBL Dec 16 2022 25.0 Call @ 0.65,1,BMBL Dec 16 2022 25.0 Call,0.65,0.65,64.34,0.01,,,
11/21/2022,46473950336,Sold 2 SHOP Nov 25 2022 33.5 Put @ 0.3,2,SHOP Nov 25 2022 33.5 Put,0.30,1.30,58.68,0.02,,,
11/21/2022,46473976142,Sold 1 PYPL Nov 25 2022 77.0 Put @ 0.27,1,PYPL Nov 25 2022 77.0 Put,0.27,0.65,26.34,0.01,,,
11/21/2022,46474006123,Bought 10 AAPL @ 147.975,10,AAPL,147.975,0.00,-1479.75,,,,
11/22/2022,46493472293,Sold 1 COIN Nov 25 2022 46.5 Call @ 0.55,1,COIN Nov 25 2022 46.5 Call,0.55,0.65,54.34,0.01,,,
11/25/2022,46531772277,Bought 2 SHOP Nov 25 2022 33.5 Put @ 0.01,2,SHOP Nov 25 2022 33.5 Put,0.01,0.00,-2.02,0.02,,,
11/25/2022,46531774118,Bought 1 PYPL Nov 25 2022 77.0 Put @ 0.01,1,PYPL Nov 25 2022 77.0 Put,0.01,0.00,-1.01,0.01,,,
11/25/2022,46531775521,Bought 2 CHWY Nov 25 2022 44.5 Call @ 0.01,2,CHWY Nov 25 2022 44.5 Call,0.01,0.00,-2.02,0.02,,,
11/25/2022,46531789755,Bought 1 COIN Nov 25 2022 46.5 Call @ 0.02,1,COIN Nov 25 2022 46.5 Call,0.02,0.00,-2.01,0.01,,,
11/25/2022,46531883349,Sold 1 COIN Dec 2 2022 48.0 Call @ 1.14,1,COIN Dec 2 2022 48.0 Call,1.14,0.65,113.34,0.01,,,
11/25/2022,46531923134,Sold 3 CHPT Dec 2 2022 14.0 Call @ 0.11,3,CHPT Dec 2 2022 14.0 Call,0.11,1.95,31.01,0.04,,,
11/25/2022,46532116200,Sold 1 AAPL Dec 2 2022 143.0 Put @ 0.8,1,AAPL Dec 2 2022 143.0 Put,0.80,0.65,79.34,0.01,,,
11/25/2022,46532149540,Sold 1 COIN Dec 2 2022 38.0 Put @ 0.62,1,COIN Dec 2 2022 38.0 Put,0.62,0.65,61.34,0.01,,,
11/25/2022,46532173555,Bought 10 AAPL @ 147.9004,10,AAPL,147.9004,0.00,-1479.00,,,,
11/25/2022,46532499016,Sold 1 PTON Dec 2 2022 9.0 Put @ 0.11,1,PTON Dec 2 2022 9.0 Put,0.11,0.65,10.34,0.01,,,
11/25/2022,46532536255,Sold 2 PYPL Dec 2 2022 85.0 Call @ 0.35,2,PYPL Dec 2 2022 85.0 Call,0.35,1.30,68.68,0.02,,,
11/28/2022,46548386909,Sold 2 CHWY Dec 2 2022 45.0 Call @ 0.31,2,CHWY Dec 2 2022 45.0 Call,0.31,1.30,60.68,0.02,,,
11/28/2022,46548623660,Sold 2 CPNG Dec 2 2022 17.5 Put @ 0.09,2,CPNG Dec 2 2022 17.5 Put,0.09,1.30,16.68,0.02,,,
11/30/2022,46621977495,FREE BALANCE INTEREST ADJUSTMENT,,,,,2.54,,,,
12/01/2022,46660463061,Bought 1 PTON Dec 2 2022 9.0 Put @ 0.01,1,PTON Dec 2 2022 9.0 Put,0.01,0.00,-1.01,0.01,,,
12/01/2022,46660714318,Sold 1 RBLX Dec 9 2022 36.0 Call @ 0.4,1,RBLX Dec 9 2022 36.0 Call,0.40,0.65,39.34,0.01,,,
12/01/2022,46661048444,Bought 1 COIN Dec 2 2022 48.0 Call @ 0.25,1,COIN Dec 2 2022 48.0 Call,0.25,0.65,-25.66,0.01,,,
12/01/2022,46661058126,Bought 1 COIN Dec 2 2022 38.0 Put @ 0.04,1,COIN Dec 2 2022 38.0 Put,0.04,0.00,-4.01,0.01,,,
12/01/2022,46661068551,Sold 100 COIN @ 45.1149,100,COIN,45.1149,0.00,4511.38,0.11,,,
12/01/2022,46661077164,Sold 1 COIN Dec 9 2022 40.5 Put @ 0.87,1,COIN Dec 9 2022 40.5 Put,0.87,0.65,86.34,0.01,,,
12/02/2022,46684944514,Bought 3 CHPT Dec 2 2022 14.0 Call @ 0.01,3,CHPT Dec 2 2022 14.0 Call,0.01,0.00,-3.03,0.03,,,
12/02/2022,46684961515,Bought 2 PYPL Dec 2 2022 85.0 Call @ 0.01,2,PYPL Dec 2 2022 85.0 Call,0.01,0.00,-2.02,0.02,,,
12/02/2022,46686568126,Bought 2 CPNG Dec 2 2022 17.5 Put @ 0.01,2,CPNG Dec 2 2022 17.5 Put,0.01,0.00,-2.02,0.02,,,
12/02/2022,46687816238,Bought 1 AAPL Dec 2 2022 143.0 Put @ 0.01,1,AAPL Dec 2 2022 143.0 Put,0.01,0.00,-1.01,0.01,,,
12/02/2022,46688699631,Sold 3 SHOP Dec 9 2022 39.5 Put @ 0.33,3,SHOP Dec 9 2022 39.5 Put,0.33,1.95,97.01,0.04,,,
12/02/2022,46688765509,Bought 40 AAPL @ 146.855,40,AAPL,146.855,0.00,-5874.20,,,,
12/02/2022,46688875698,Sold 1 AAPL Dec 9 2022 149.0 Call @ 1.29,1,AAPL Dec 9 2022 149.0 Call,1.29,0.65,128.34,0.01,,,
12/02/2022,46689029245,Bought 2 CHWY Dec 2 2022 45.0 Call @ 0.24,2,CHWY Dec 2 2022 45.0 Call,0.24,1.30,-49.32,0.02,,,
12/02/2022,46689088685,Sold 1 PYPL Dec 9 2022 71.0 Put @ 0.4,1,PYPL Dec 9 2022 71.0 Put,0.40,0.65,39.34,0.01,,,
***END OF FILE***
